Name:				293_n100_m200_bt10_13261
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1648.52
Calculation_Time:		406.26
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			88
Customer_Sequence:		45 18 6 1 9 15 8 26 22 23 30 10 35 21 36 44 25 32 34 14 43 16 24 19 4 7 28 42 38 39 3 27 17 11 40 41 13 20 12 29 31 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	74	7	0	0	0	0	17	3	6	366.38	0		237.882874
37	73	5	0	0	3	0	9	3	7	94.73	0		18.299964
31	63	9	0	0	6	0	13	6	6	175.68	0		7.189842
20	39	9	0	0	12	0	13	6	6	175.68	0		7.189842
31	62	1	0	0	18	0	14	4	3	156.62	0		11.556941
29	58	7	0	0	22	0	17	3	6	366.38	0		237.882874
29	57	2	0	0	6	6	11	5	3	105.27	1		8.472163
12	19	1	0	0	18	3	14	4	3	156.62	0		11.556941
12	20	8	0	0	18	6	9	6	8	159.56	1		3.607257
31	61	1	0	13	3	0	14	4	3	156.62	0		11.556941
20	38	1	0	0	11	6	14	4	3	156.62	0		11.556941
13	21	6	0	14	7	0	9	6	8	187.09	0		14.123023
41	83	10	0	14	13	0	9	6	6	286.81	0		23.289073
41	82	4	0	9	15	6	8	6	6	203.59	0		22.553654
41	81	2	0	0	6	9	11	5	3	105.27	1		8.472163
40	80	9	0	23	7	0	13	6	6	175.68	0		7.189842
40	79	7	0	0	0	6	17	3	6	366.38	0		237.882874
40	78	1	0	0	11	9	14	4	3	156.62	0		11.556941
11	17	7	0	0	0	12	17	3	6	366.38	0		237.882874
11	18	8	0	0	6	12	9	6	8	159.56	1		3.607257
11	16	5	0	0	3	7	9	3	7	94.73	0		18.299964
17	31	8	0	0	18	14	9	6	8	159.56	1		3.607257
3	6	10	0	9	15	12	9	6	6	286.81	0		23.289073
27	51	2	0	0	6	20	11	5	3	105.27	1		8.472163
14	24	10	0	9	15	18	9	6	6	286.81	0		23.289073
3	5	9	0	23	13	0	13	6	6	175.68	0		7.189842
27	53	5	0	0	12	12	9	3	7	94.73	0		18.299964
3	4	1	0	0	0	18	14	4	3	156.62	0		11.556941
43	88	3	0	0	12	19	8	4	8	91.14	0		17.512558
39	76	5	0	0	0	21	9	3	7	94.73	0		18.299964
38	75	7	0	14	3	3	17	3	6	366.38	0		237.882874
42	86	9	0	18	13	6	13	6	6	175.68	0		7.189842
27	52	2	0	0	6	23	11	5	3	105.27	1		8.472163
42	84	1	0	14	3	9	14	4	3	156.62	0		11.556941
28	56	10	0	14	7	8	9	6	6	286.81	0		23.289073
28	55	5	0	9	21	6	9	3	7	94.73	0		18.299964
28	54	1	0	14	3	12	14	4	3	156.62	0		11.556941
7	10	8	0	0	18	22	9	6	8	159.56	1		3.607257
4	7	6	0	18	19	0	9	6	8	187.09	0		14.123023
16	30	10	0	18	19	8	9	6	6	286.81	0		23.289073
19	37	10	0	18	13	12	9	6	6	286.81	0		23.289073
19	35	3	0	9	21	13	8	4	8	91.14	0		17.512558
24	46	8	0	23	7	6	9	6	8	159.56	1		3.607257
19	36	6	0	27	19	0	9	6	8	187.09	0		14.123023
16	29	7	0	11	4	15	17	3	6	366.38	0		237.882874
16	28	4	0	27	19	8	8	6	6	203.59	0		22.553654
39	77	7	0	17	0	0	17	3	6	366.38	0		237.882874
43	87	2	0	0	6	26	11	5	3	105.27	1		8.472163
42	85	6	0	34	0	0	9	6	8	187.09	0		14.123023
34	67	8	0	14	7	14	9	6	8	159.56	1		3.607257
14	22	1	0	18	19	14	14	4	3	156.62	0		11.556941
34	68	9	0	36	6	0	13	6	6	175.68	0		7.189842
14	23	3	0	9	21	21	8	4	8	91.14	0		17.512558
32	65	6	0	18	13	18	9	6	8	187.09	0		14.123023
36	72	6	0	32	6	6	9	6	8	187.09	0		14.123023
21	40	5	0	11	4	21	9	3	7	94.73	0		18.299964
44	90	9	0	36	12	0	13	6	6	175.68	0		7.189842
44	89	4	0	31	13	6	8	6	6	203.59	0		22.553654
32	64	3	0	18	19	17	8	4	8	91.14	0		17.512558
36	71	2	0	14	7	22	11	5	3	105.27	1		8.472163
25	47	6	0	34	0	8	9	6	8	187.09	0		14.123023
23	45	6	0	27	13	12	9	6	8	187.09	0		14.123023
35	69	3	0	26	19	17	8	4	8	91.14	0		17.512558
10	13	6	0	32	6	14	9	6	8	187.09	0		14.123023
10	14	6	0	32	6	22	9	6	8	187.09	0		14.123023
10	15	6	0	34	0	16	9	6	8	187.09	0		14.123023
30	60	3	0	36	19	0	8	4	8	91.14	0		17.512558
30	59	2	0	18	19	25	11	5	3	105.27	1		8.472163
35	70	4	0	39	12	6	8	6	6	203.59	0		22.553654
15	25	5	0	27	13	20	9	3	7	94.73	0		18.299964
22	42	9	0	36	12	12	13	6	6	175.68	0		7.189842
22	41	7	0	43	0	0	17	3	6	366.38	0		237.882874
22	43	10	0	34	0	24	9	6	6	286.81	0		23.289073
26	50	10	0	41	6	6	9	6	6	286.81	0		23.289073
26	48	3	0	35	19	8	8	4	8	91.14	0		17.512558
26	49	4	0	41	6	12	8	6	6	203.59	0		22.553654
8	11	9	0	44	18	0	13	6	6	175.68	0		7.189842
15	26	7	0	36	12	18	17	3	6	366.38	0		237.882874
15	27	7	0	36	15	18	17	3	6	366.38	0		237.882874
23	44	2	0	49	3	0	11	5	3	105.27	1		8.472163
9	12	10	0	36	12	24	9	6	6	286.81	0		23.289073
1	2	8	0	41	6	18	9	6	8	159.56	1		3.607257
1	1	2	0	41	6	26	11	5	3	105.27	1		8.472163
6	9	8	0	44	18	6	9	6	8	159.56	1		3.607257
18	34	10	0	45	12	24	9	6	6	286.81	0		23.289073
18	32	3	0	34	19	16	8	4	8	91.14	0		17.512558
18	33	8	0	43	18	14	9	6	8	159.56	1		3.607257
45	91	2	0	42	18	22	11	5	3	105.27	1		8.472163


