Name:				197_n100_m200_bt3_9372
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1549.14
Calculation_Time:		7.53
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			81
Customer_Sequence:		35 42 2 29 17 7 12 27 3 26 8 19 22 24 33 23 39 21 34 4 28 10 14 16 25 9 36 20 37 5 40 31 1 6 15 11 30 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	29	1	0	0	0	0	12	6	5	322.37	1		20.733629
30	62	3	0	0	6	0	9	6	7	150.11	0		31.816199
30	61	2	0	0	12	0	11	3	8	166.14	0		24.836193
11	25	3	0	0	15	0	9	6	7	150.11	0		31.816199
11	26	3	0	0	6	7	9	6	7	150.11	0		31.816199
11	24	1	0	0	0	5	12	6	5	322.37	1		20.733629
15	33	3	0	0	15	7	9	6	7	150.11	0		31.816199
15	32	2	0	0	21	0	11	3	8	166.14	0		24.836193
15	31	1	0	0	0	10	12	6	5	322.37	1		20.733629
6	13	3	0	0	6	14	9	6	7	150.11	0		31.816199
1	2	2	0	0	12	8	11	3	8	166.14	0		24.836193
1	1	1	0	0	15	14	12	6	5	322.37	1		20.733629
31	65	3	0	0	6	21	9	6	7	150.11	0		31.816199
31	64	2	0	0	21	8	11	3	8	166.14	0		24.836193
31	63	1	0	0	0	15	12	6	5	322.37	1		20.733629
40	80	2	0	0	12	16	11	3	8	166.14	0		24.836193
40	81	2	0	0	21	16	11	3	8	166.14	0		24.836193
40	79	1	0	0	15	19	12	6	5	322.37	1		20.733629
5	12	3	0	9	6	0	9	6	7	150.11	0		31.816199
5	11	1	0	0	0	20	12	6	5	322.37	1		20.733629
37	74	2	0	9	6	7	11	3	8	166.14	0		24.836193
20	44	3	0	12	0	0	9	6	7	150.11	0		31.816199
20	45	3	0	12	0	7	9	6	7	150.11	0		31.816199
20	43	2	0	9	9	7	11	3	8	166.14	0		24.836193
36	71	1	0	0	12	24	12	6	5	322.37	1		20.733629
36	72	1	0	0	18	24	12	6	5	322.37	1		20.733629
36	73	1	0	0	0	25	12	6	5	322.37	1		20.733629
9	21	3	0	9	6	15	9	6	7	150.11	0		31.816199
9	19	2	0	9	6	22	11	3	8	166.14	0		24.836193
9	20	2	0	9	9	22	11	3	8	166.14	0		24.836193
25	53	2	0	12	0	14	11	3	8	166.14	0		24.836193
16	35	3	0	12	12	0	9	6	7	150.11	0		31.816199
16	34	2	0	12	18	0	11	3	8	166.14	0		24.836193
14	30	1	0	12	12	7	12	6	5	322.37	1		20.733629
10	22	3	0	20	6	0	9	6	7	150.11	0		31.816199
10	23	3	0	20	6	7	9	6	7	150.11	0		31.816199
28	59	3	0	20	6	14	9	6	7	150.11	0		31.816199
28	58	2	0	12	21	0	11	3	8	166.14	0		24.836193
4	10	3	0	12	18	8	9	6	7	150.11	0		31.816199
4	8	1	0	12	12	12	12	6	5	322.37	1		20.733629
4	9	1	0	12	18	15	12	6	5	322.37	1		20.733629
34	68	3	0	20	6	21	9	6	7	150.11	0		31.816199
34	69	3	0	23	0	0	9	6	7	150.11	0		31.816199
