Name:				374_n060_m400_bt100_18567
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		88.74
Calculation_Time:		0.60
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		12 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	42	39	0	0	0	0	34	9	12	575.60	0		6.136846
7	43	66	0	0	9	0	24	14	8	399.32	0		11.148207
7	45	93	0	0	0	12	21	12	8	349.01	0		32.714504
12	76	39	0	24	9	0	34	9	12	575.60	0		6.136846
7	44	68	0	0	12	8	24	10	7	314.55	0		12.169110
12	73	12	0	0	0	20	23	13	9	530.99	0		22.333451
12	75	39	0	24	9	12	34	9	12	575.60	0		6.136846
7	46	93	0	0	13	15	21	12	8	349.01	0		32.714504
12	77	70	0	0	13	23	12	10	7	122.73	0		22.600431
12	72	8	0	24	18	0	31	6	12	401.09	1		2.549992
12	71	7	0	23	9	24	31	10	6	219.51	1		2.127784
12	74	18	0	24	18	12	29	6	8	277.42	1		6.367177


