Name:				399_n060_m400_bt10_20087
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		90.18
Calculation_Time:		0.68
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		22 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	252	6	0	0	0	0	16	13	9	325	0		7.451548
37	251	3	0	0	13	0	30	11	9	448	0		10.427008
22	150	4	0	0	13	9	33	6	12	447.64	0		25.908780
37	253	10	0	0	0	9	15	13	8	572.56	0		19.253326
37	250	1	0	16	0	0	28	10	14	429.72	0		9.908663
22	151	4	0	0	19	9	33	6	12	447.64	0		25.908780
22	153	7	0	0	0	17	15	13	8	274.96	0		6.908804
22	154	7	0	16	0	14	15	13	8	274.96	0		6.908804
22	155	7	0	15	0	22	15	13	8	274.96	0		6.908804
22	156	7	0	44	0	0	15	13	8	274.96	0		6.908804
22	157	10	0	44	0	8	15	13	8	572.56	0		19.253326
22	158	10	0	44	0	16	15	13	8	572.56	0		19.253326
22	152	5	0	33	13	0	20	7	10	148.92	1		0.913022


