Name:				554_n100_m400_bt100_27899
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		82.37
Calculation_Time:		0.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		20 66 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
66	263	69	0	0	0	0	29	14	10	533.57	0		8.399299
66	262	51	0	0	14	0	20	11	14	343.46	0		60.722905
66	266	81	0	0	0	10	30	7	13	377.51	0		9.716812
66	267	89	0	29	0	0	28	13	6	973.10	0		35.392894
66	264	75	0	20	14	0	28	9	8	369.38	0		18.056991
66	265	79	0	0	14	14	16	10	10	201.43	0		4.198825
20	86	46	0	20	14	8	34	9	12	455.36	0		19.215505
20	83	1	0	20	14	20	23	11	10	295.04	0		3.417711
20	85	43	0	30	0	6	22	10	10	381.57	0		119.773477
20	87	56	0	30	0	16	13	12	12	2149.54	0		101.518780
20	84	25	0	0	7	10	20	6	9	142.18	0		19.989592


