Name:				404_n060_m400_bt100_20225
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		84.77
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		27 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	147	85	0	0	0	0	33	14	12	872.59	0		24.746354
24	146	18	0	0	14	0	23	11	9	299.69	1		9.655729
24	148	96	0	0	0	12	14	12	7	218.83	1		3.398737
24	149	96	0	0	0	19	14	12	7	218.83	1		3.398737
27	167	55	0	14	0	12	23	13	9	394.30	0		10.496299
27	169	71	0	23	14	0	21	10	11	401.50	0		24.292322
27	170	73	0	37	0	0	13	12	14	299.34	0		10.029601
27	173	100	0	23	14	11	26	5	14	224.78	0		8.777492
27	168	67	0	37	0	14	16	8	13	293.14	0		28.541250
27	165	41	0	23	19	11	15	5	13	192.30	0		9.616451
27	166	41	1	50	0	0	15	5	13	192.30	0		9.616451
27	171	84	0	0	14	9	21	9	13	456.75	1		2.948356
27	172	90	1	55	0	0	16	5	11	100.28	1		1.489807


