Name:				571_n100_m400_bt3_28736
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		103.22
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		53 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	86	1	0	0	0	0	27	10	12	465.59	0		5.871313
22	87	1	0	0	10	0	27	10	12	465.59	0		5.871313
22	88	2	0	0	0	12	17	7	12	452.42	0		18.754438
22	89	2	0	0	7	12	17	7	12	452.42	0		18.754438
22	90	3	1	17	0	12	23	11	6	344.94	1		15.309040
53	208	1	0	28	0	0	27	10	12	465.59	0		5.871313
53	209	1	0	28	10	0	27	10	12	465.59	0		5.871313
53	210	1	0	28	0	12	27	10	12	465.59	0		5.871313
53	211	2	0	28	10	12	17	7	12	452.42	0		18.754438
53	212	3	1	17	0	18	23	11	6	344.94	1		15.309040
53	213	3	0	0	0	24	23	11	6	344.94	1		15.309040


