Name:				397_n060_m400_bt10_19987
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		80.67
Calculation_Time:		0.73
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		29 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	229	10	0	0	0	0	33	12	11	495.81	0		7.769657
34	225	5	0	0	12	0	19	9	6	251.45	1		2.938249
34	227	6	0	0	0	11	34	10	8	337.15	0		2.739340
34	223	4	0	0	0	19	34	6	9	266.02	0		7.549102
34	224	4	0	19	12	0	34	6	9	266.02	0		7.549102
34	228	9	0	19	18	0	31	6	12	423.47	0		7.959338
29	193	7	0	34	0	0	18	12	12	292.69	0		11.379043
29	192	7	0	34	0	12	18	12	12	292.69	0		11.379043
34	226	5	0	0	12	6	19	9	6	251.45	1		2.938249
29	196	9	0	19	12	9	31	6	12	423.47	0		7.959338
29	191	4	0	19	18	12	34	6	9	266.02	0		7.549102
29	194	8	0	19	12	21	14	11	9	146.35	0		3.994811
29	195	8	0	33	12	21	14	11	9	146.35	0		3.994811


