Name:				426_n060_m400_bt10_21600
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		96.28
Calculation_Time:		0.89
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		16 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	138	8	0	0	0	0	24	6	14	265.95	0		15.051701
20	135	5	0	0	6	0	34	7	14	400.36	0		14.444505
20	134	4	0	0	13	0	30	12	10	417.77	0		22.115903
20	136	5	0	0	13	10	34	7	14	400.36	0		14.444505
20	137	7	0	0	0	14	12	9	6	102.52	0		20.925035
20	132	1	0	0	20	10	30	5	6	162.86	1		2.208689
20	131	1	0	0	20	16	30	5	6	162.86	1		2.208689
20	133	3	0	34	0	0	25	7	14	326.33	0		27.995509
16	104	3	0	34	7	0	25	7	14	326.33	0		27.995509
16	107	10	0	34	14	0	23	7	12	334.43	0		7.826264
16	105	7	0	0	0	20	12	9	6	102.52	0		20.925035
16	106	7	0	0	13	24	12	9	6	102.52	0		20.925035
16	103	2	0	12	0	14	32	12	10	728.93	1		15.078822


