Name:				432_n060_m400_bt100_21883
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		85.03
Calculation_Time:		0.49
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		21 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	132	12	0	0	0	0	21	9	12	422.23	0		15.057430
20	134	61	0	0	9	0	28	10	8	674.95	0		33.210568
20	136	97	0	0	9	8	15	10	11	418.46	1		36.047994
21	138	40	0	28	0	0	28	14	13	425.02	0		20.050204
20	133	46	0	0	0	12	14	9	7	124.27	0		75.956960
20	131	8	0	0	0	19	18	9	7	136.22	0		29.154910
20	135	75	0	0	19	0	24	5	6	140.75	0		22.891980
21	141	93	0	28	14	0	26	11	10	404.57	0		10.319224
21	139	50	0	28	0	13	29	8	6	181.37	0		20.599919
21	142	94	0	0	9	19	13	8	11	124.47	1		13.868466
21	140	85	0	28	8	13	14	8	9	140.78	0		17.233257
21	137	32	0	15	9	8	13	12	8	224.62	0		26.930229
21	143	97	1	15	9	16	15	10	11	418.46	1		36.047994
21	144	99	0	28	16	10	21	9	12	279.91	0		38.564745


