Name:				553_n100_m400_bt100_27872
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		95.06
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		18 73 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
73	280	9	0	0	0	0	26	12	12	478.14	0		7.306978
73	281	24	0	0	12	0	24	8	12	441.86	0		6.316290
73	279	4	0	0	0	12	30	8	8	270.99	0		24.649030
73	283	68	0	0	20	0	30	5	7	126.93	0		32.844524
73	282	43	0	0	8	12	27	14	12	542.84	1		14.067086
73	284	91	0	0	0	20	18	6	10	238.39	1		8.152215
18	67	84	0	30	0	0	30	13	12	921.62	0		21.421140
18	65	53	0	30	13	0	21	11	14	368.01	0		21.783457
18	66	82	0	30	0	12	28	12	8	423.15	0		11.489300
18	64	50	0	18	0	20	24	5	7	113.12	0		35.506267


