Name:				423_n060_m400_bt3_21421
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		140.72
Calculation_Time:		0.64
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		37 42 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
42	264	1	0	0	0	0	33	6	14	291.89	0		15.706961
42	265	1	0	0	6	0	33	6	14	291.89	0		15.706961
42	268	3	0	0	12	0	13	9	14	213.38	0		9.111684
42	269	3	0	0	0	14	13	9	14	213.38	0		9.111684
42	266	2	0	0	9	14	19	5	10	290.72	1		4.667344
42	271	3	0	0	14	14	13	9	14	213.38	0		9.111684
42	270	3	0	13	12	0	13	9	14	213.38	0		9.111684
42	267	2	0	13	0	14	19	5	10	290.72	1		4.667344
37	228	1	0	26	12	0	33	6	14	291.89	0		15.706961
37	229	1	0	13	14	14	33	6	14	291.89	0		15.706961
37	230	1	0	26	18	0	33	6	14	291.89	0		15.706961
37	234	3	0	33	0	0	13	9	14	213.38	0		9.111684
37	232	2	0	19	5	14	19	5	10	290.72	1		4.667344
37	235	3	0	46	0	0	13	9	14	213.38	0		9.111684
37	231	2	0	32	0	14	19	5	10	290.72	1		4.667344
37	233	2	0	38	5	14	19	5	10	290.72	1		4.667344


