Name:				399_n060_m400_bt10_20109
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		101.34
Calculation_Time:		0.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		37 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	205	5	0	0	0	0	20	7	10	148.92	1		0.913022
29	202	3	0	0	7	0	30	11	9	448	0		10.427008
29	203	3	0	0	7	9	30	11	9	448	0		10.427008
29	210	9	0	0	7	18	24	13	10	504.94	0		6.952595
29	204	5	0	0	18	0	20	7	10	148.92	1		0.913022
29	208	6	0	30	0	0	16	13	9	325	0		7.451548
29	206	5	0	0	0	10	20	7	10	148.92	1		0.913022
29	207	5	0	0	0	20	20	7	10	148.92	1		0.913022
29	209	8	0	0	18	10	15	7	6	307.54	1		6.625100
37	250	1	0	30	13	0	28	10	14	429.72	0		9.908663
37	251	3	0	30	13	14	30	11	9	448	0		10.427008
37	252	6	0	30	0	9	16	13	9	325	0		7.451548
37	253	10	0	24	0	18	15	13	8	572.56	0		19.253326


