Name:				423_n060_m400_bt3_21377
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		130.02
Calculation_Time:		0.42
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			17
Customer_Sequence:		42 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	16	1	0	0	0	0	33	6	14	291.89	0		15.706961
3	23	3	0	0	6	0	13	9	14	213.38	0		9.111684
3	19	2	0	0	15	0	19	5	10	290.72	1		4.667344
42	265	1	0	0	0	14	33	6	14	291.89	0		15.706961
42	268	3	0	0	6	14	13	9	14	213.38	0		9.111684
3	17	1	0	13	6	0	33	6	14	291.89	0		15.706961
3	20	2	0	0	20	0	19	5	10	290.72	1		4.667344
3	21	2	0	0	15	10	19	5	10	290.72	1		4.667344
3	22	2	0	0	20	10	19	5	10	290.72	1		4.667344
42	264	1	0	13	6	14	33	6	14	291.89	0		15.706961
3	24	3	0	19	12	0	13	9	14	213.38	0		9.111684
3	18	2	0	0	15	20	19	5	10	290.72	1		4.667344
42	269	3	0	19	12	14	13	9	14	213.38	0		9.111684
42	270	3	0	32	12	0	13	9	14	213.38	0		9.111684
42	271	3	0	32	12	14	13	9	14	213.38	0		9.111684
42	266	2	0	0	20	20	19	5	10	290.72	1		4.667344
42	267	2	0	33	0	0	19	5	10	290.72	1		4.667344


