Name:				169_n060_m200_bt3_8449
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1701.93
Calculation_Time:		32.46
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			143
Customer_Sequence:		42 37 46 28 24 13 29 11 14 39 44 23 6 38 40 26 31 27 19 22 17 20 32 41 9 4 8 3 36 34 35 15 30 25 12 21 1 45 33 18 7 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	29	2	0	0	0	0	13	7	3	183.11	1		8.126923
10	30	2	0	0	7	0	13	7	3	183.11	1		8.126923
7	22	3	0	0	14	0	14	2	7	120.81	0		21.556965
7	20	1	0	0	16	0	6	4	3	25.83	0		11.309078
7	21	2	0	0	0	3	13	7	3	183.11	1		8.126923
18	60	3	0	0	20	0	14	2	7	120.81	0		21.556965
18	59	2	0	0	7	3	13	7	3	183.11	1		8.126923
33	105	3	0	0	22	0	14	2	7	120.81	0		21.556965
33	106	3	0	0	14	7	14	2	7	120.81	0		21.556965
33	107	3	0	0	20	7	14	2	7	120.81	0		21.556965
45	145	3	0	0	22	7	14	2	7	120.81	0		21.556965
45	146	3	0	0	14	14	14	2	7	120.81	0		21.556965
45	147	3	0	0	20	14	14	2	7	120.81	0		21.556965
45	144	2	0	0	0	6	13	7	3	183.11	1		8.126923
1	3	3	0	0	22	14	14	2	7	120.81	0		21.556965
1	1	1	0	0	16	3	6	4	3	25.83	0		11.309078
1	2	2	0	0	7	6	13	7	3	183.11	1		8.126923
21	68	1	0	0	16	6	6	4	3	25.83	0		11.309078
21	69	1	0	0	16	9	6	4	3	25.83	0		11.309078
21	70	2	0	0	0	9	13	7	3	183.11	1		8.126923
12	38	3	0	0	14	21	14	2	7	120.81	0		21.556965
12	39	3	0	0	20	21	14	2	7	120.81	0		21.556965
12	40	3	0	0	22	21	14	2	7	120.81	0		21.556965
12	36	1	0	0	16	12	6	4	3	25.83	0		11.309078
