Name:				133_n060_m200_bt100_6750
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		100.77
Calculation_Time:		0.49
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		59 47 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
47	153	42	0	0	0	0	31	11	13	669.13	0		4.672236
47	152	19	0	0	11	0	31	14	10	1156.17	0		24.755669
59	192	17	0	0	0	13	33	11	14	1497.79	0		21.352710
47	155	50	0	0	11	10	13	5	14	110.89	0		17.804805
59	194	79	0	13	11	10	15	14	14	683.29	0		8.434650
59	195	83	0	0	11	24	32	7	6	1038.04	0		236.174572
47	154	46	0	31	0	0	23	5	7	147.40	0		18.631188
47	156	57	0	31	5	0	20	7	9	280.49	0		10.807896
59	193	69	0	31	12	0	25	9	10	270.62	0		13.595760
59	191	1	0	28	11	10	28	7	13	749.42	0		51.906281


