Name:				545_n100_m400_bt3_27734
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		66.26
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		86 60 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
60	233	1	0	0	0	0	25	12	12	458.95	0		3.093045
60	234	1	0	0	12	0	25	12	12	458.95	0		3.093045
60	235	1	0	0	0	12	25	12	12	458.95	0		3.093045
60	236	1	0	0	12	12	25	12	12	458.95	0		3.093045
60	237	3	0	25	0	0	34	5	10	374.08	0		15.685300
86	339	1	0	25	5	0	25	12	12	458.95	0		3.093045
86	342	3	0	25	17	0	34	5	10	374.08	0		15.685300
86	343	3	0	25	0	10	34	5	10	374.08	0		15.685300
86	344	3	0	25	17	10	34	5	10	374.08	0		15.685300
86	340	2	0	25	5	12	30	8	7	747.79	1		4.863795
86	341	2	0	25	5	19	30	8	7	747.79	1		4.863795


