Name:				293_n100_m200_bt10_13256
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1714.37
Calculation_Time:		9.00
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			87
Customer_Sequence:		37 13 3 11 17 25 1 45 4 28 9 22 16 39 7 38 8 34 24 15 29 43 33 18 23 14 27 44 36 31 35 26 6 12 19 42 20 41 2 40 10 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	65	6	0	0	0	0	9	6	8	187.09	0		14.123023
32	64	3	0	0	6	0	8	4	8	91.14	0		17.512558
10	13	6	0	0	10	0	9	6	8	187.09	0		14.123023
10	14	6	0	0	16	0	9	6	8	187.09	0		14.123023
10	15	6	0	0	0	8	9	6	8	187.09	0		14.123023
40	80	9	1	0	6	8	13	6	6	175.68	0		7.189842
40	79	7	0	0	22	0	17	3	6	366.38	0		237.882874
40	78	1	1	0	6	14	14	4	3	156.62	0		11.556941
2	3	1	1	0	6	17	14	4	3	156.62	0		11.556941
41	83	10	0	0	0	16	9	6	6	286.81	0		23.289073
41	82	4	0	0	0	22	8	6	6	203.59	0		22.553654
41	81	2	1	0	6	20	11	5	3	105.27	1		8.472163
20	39	9	0	9	0	0	13	6	6	175.68	0		7.189842
20	38	1	0	8	6	0	14	4	3	156.62	0		11.556941
42	86	9	0	9	10	0	13	6	6	175.68	0		7.189842
42	85	6	0	9	16	0	9	6	8	187.09	0		14.123023
42	84	1	1	6	6	8	14	4	3	156.62	0		11.556941
19	36	6	0	9	0	6	9	6	8	187.09	0		14.123023
19	37	10	0	9	0	14	9	6	6	286.81	0		23.289073
19	35	3	1	6	6	11	8	4	8	91.14	0		17.512558
12	19	1	0	10	6	3	14	4	3	156.62	0		11.556941
12	20	8	0	9	0	20	9	6	8	159.56	1		3.607257
6	9	8	0	10	6	6	9	6	8	159.56	1		3.607257
26	50	10	0	18	16	0	9	6	6	286.81	0		23.289073
26	49	4	0	18	16	6	8	6	6	203.59	0		22.553654
26	48	3	1	5	6	19	8	4	8	91.14	0		17.512558
35	70	4	0	18	16	12	8	6	6	203.59	0		22.553654
35	69	3	0	10	12	6	8	4	8	91.14	0		17.512558
31	63	9	0	22	0	0	13	6	6	175.68	0		7.189842
31	61	1	0	18	0	6	14	4	3	156.62	0		11.556941
31	62	1	0	18	0	9	14	4	3	156.62	0		11.556941
36	72	6	0	18	16	18	9	6	8	187.09	0		14.123023
36	71	2	0	10	6	14	11	5	3	105.27	1		8.472163
44	90	9	0	22	10	0	13	6	6	175.68	0		7.189842
44	89	4	1	21	4	6	8	6	6	203.59	0		22.553654
27	53	5	0	0	22	6	9	3	7	94.73	0		18.299964
27	51	2	0	10	6	17	11	5	3	105.27	1		8.472163
27	52	2	0	9	6	20	11	5	3	105.27	1		8.472163
14	24	10	0	18	0	12	9	6	6	286.81	0		23.289073
14	23	3	0	10	12	14	8	4	8	91.14	0		17.512558
14	22	1	0	18	12	6	14	4	3	156.62	0		11.556941
23	45	6	0	18	0	18	9	6	8	187.09	0		14.123023
23	44	2	0	9	6	23	11	5	3	105.27	1		8.472163
18	34	10	0	27	16	0	9	6	6	286.81	0		23.289073
18	32	3	0	9	12	22	8	4	8	91.14	0		17.512558
18	33	8	0	27	16	6	9	6	8	159.56	1		3.607257
33	66	10	0	35	0	0	9	6	6	286.81	0		23.289073
43	88	3	0	18	12	9	8	4	8	91.14	0		17.512558
43	87	2	0	9	6	26	11	5	3	105.27	1		8.472163
29	58	7	0	17	22	0	17	3	6	366.38	0		237.882874
29	57	2	0	18	0	26	11	5	3	105.27	1		8.472163
15	26	7	0	9	22	6	17	3	6	366.38	0		237.882874
15	27	7	0	9	22	12	17	3	6	366.38	0		237.882874
15	25	5	0	0	22	13	9	3	7	94.73	0		18.299964
24	46	8	0	27	16	14	9	6	8	159.56	1		3.607257
34	68	9	0	32	0	6	13	6	6	175.68	0		7.189842
34	67	8	0	27	16	22	9	6	8	159.56	1		3.607257
8	11	9	0	29	0	12	13	6	6	175.68	0		7.189842
38	75	7	0	9	22	18	17	3	6	366.38	0		237.882874
7	10	8	0	29	0	18	9	6	8	159.56	1		3.607257
39	77	7	0	9	22	24	17	3	6	366.38	0		237.882874
39	76	5	0	18	12	17	9	3	7	94.73	0		18.299964
16	30	10	0	35	6	0	9	6	6	286.81	0		23.289073
16	29	7	0	34	22	0	17	3	6	366.38	0		237.882874
16	28	4	0	21	6	12	8	6	6	203.59	0		22.553654
22	42	9	0	32	6	6	13	6	6	175.68	0		7.189842
22	43	10	0	21	6	18	9	6	6	286.81	0		23.289073
22	41	7	0	26	22	6	17	3	6	366.38	0		237.882874
9	12	10	0	20	6	24	9	6	6	286.81	0		23.289073
28	56	10	0	30	6	12	9	6	6	286.81	0		23.289073
28	55	5	0	26	22	12	9	3	7	94.73	0		18.299964
28	54	1	0	35	12	0	14	4	3	156.62	0		11.556941
4	7	6	0	30	6	18	9	6	8	187.09	0		14.123023
45	91	2	0	29	0	26	11	5	3	105.27	1		8.472163
1	2	8	0	36	16	0	9	6	8	159.56	1		3.607257
1	1	2	0	29	5	26	11	5	3	105.27	1		8.472163
25	47	6	0	45	16	0	9	6	8	187.09	0		14.123023
17	31	8	0	36	16	8	9	6	8	159.56	1		3.607257
11	17	7	0	35	12	3	17	3	6	366.38	0		237.882874
11	16	5	0	26	22	19	9	3	7	94.73	0		18.299964
11	18	8	0	36	16	16	9	6	8	159.56	1		3.607257
3	5	9	0	45	0	0	13	6	6	175.68	0		7.189842
3	6	10	0	45	6	0	9	6	6	286.81	0		23.289073
3	4	1	0	35	12	9	14	4	3	156.62	0		11.556941
13	21	6	0	45	0	6	9	6	8	187.09	0		14.123023
37	74	7	0	35	12	12	17	3	6	366.38	0		237.882874
37	73	5	0	35	22	12	9	3	7	94.73	0		18.299964


