Name:				492_n100_m400_bt100_25021
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		74.36
Calculation_Time:		0.65
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		98 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	92	46	0	0	0	0	31	11	7	607.73	0		26.341435
24	90	33	0	0	11	0	35	14	14	1375.99	0		65.575533
24	94	98	0	0	0	7	33	11	6	285.23	0		27.252189
24	93	58	0	0	0	13	30	10	8	308.71	0		10.525809
24	91	45	0	0	10	14	23	8	10	202.88	0		3.745215
98	390	43	0	0	0	21	25	9	8	264.31	0		12.840185
98	389	40	0	0	18	14	29	7	14	408.24	0		12.049910
98	388	19	0	33	0	0	27	11	9	616.88	0		44.778130
98	391	79	0	33	0	9	22	10	14	312.84	0		3.796877
98	387	11	0	33	0	23	26	11	7	201.85	0		9.717798


