Name:				451_n060_m400_bt3_22979
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		37.20
Calculation_Time:		0.37
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		38 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	35	3	0	0	0	0	22	13	8	254.51	0		28.852677
6	36	3	0	0	0	8	22	13	8	254.51	0		28.852677
6	37	3	0	0	0	16	22	13	8	254.51	0		28.852677
6	38	3	0	22	0	0	22	13	8	254.51	0		28.852677
6	39	3	0	22	0	8	22	13	8	254.51	0		28.852677
38	248	1	0	0	13	0	30	5	10	437.09	0		25.701452
6	34	2	0	0	0	24	29	9	5	252.94	1		1.292223
38	252	3	1	44	0	0	22	13	8	254.51	0		28.852677
38	253	3	1	44	0	8	22	13	8	254.51	0		28.852677
38	254	3	1	44	0	16	22	13	8	254.51	0		28.852677
38	247	1	0	0	18	0	30	5	10	437.09	0		25.701452
38	251	2	0	0	13	10	29	9	5	252.94	1		1.292223
38	249	2	0	0	13	15	29	9	5	252.94	1		1.292223
38	250	2	0	0	13	20	29	9	5	252.94	1		1.292223
6	40	3	0	22	0	16	22	13	8	254.51	0		28.852677


