Name:				430_n060_m400_bt10_21847
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		95.97
Calculation_Time:		0.40
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		17 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	158	2	0	0	0	0	30	12	7	516.13	0		9.042503
24	162	4	0	0	12	0	35	10	7	339.47	0		4.330727
24	163	8	0	0	0	7	17	14	11	265.04	0		6.098225
24	159	4	0	0	14	7	35	10	7	339.47	0		4.330727
24	157	2	0	30	0	0	30	12	7	516.13	0		9.042503
24	161	4	0	0	14	14	35	10	7	339.47	0		4.330727
17	109	6	0	17	0	7	21	6	13	214.49	0		3.238287
24	164	9	0	0	6	18	19	8	8	130.33	0		10.957637
17	110	8	0	38	0	7	17	14	11	265.04	0		6.098225
24	160	4	0	0	14	21	35	10	7	339.47	0		4.330727
17	108	5	0	35	12	0	24	12	6	243.60	0		4.148495
17	111	9	0	19	6	7	19	8	8	130.33	0		10.957637
17	107	1	0	19	6	15	13	7	12	173.07	0		5.619017
17	112	10	0	35	14	6	14	9	7	1029.64	1		18.202606


