Name:				392_n060_m400_bt3_19640
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		141.07
Calculation_Time:		0.42
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			17
Customer_Sequence:		36 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	130	2	0	0	0	0	25	11	7	388.87	0		29.940867
19	126	1	0	0	11	0	27	9	8	481.66	0		33.490434
19	127	2	0	0	0	7	25	11	7	388.87	0		29.940867
36	238	1	0	0	11	8	27	9	8	481.66	0		33.490434
19	129	2	0	0	0	14	25	11	7	388.87	0		29.940867
19	125	1	0	0	0	21	27	9	8	481.66	0		33.490434
19	131	2	0	25	0	0	25	11	7	388.87	0		29.940867
19	132	3	0	27	11	0	15	12	5	272.93	1		3.976991
19	133	3	0	42	11	0	15	12	5	272.93	1		3.976991
19	128	2	0	25	0	7	25	11	7	388.87	0		29.940867
36	239	2	0	0	11	16	25	11	7	388.87	0		29.940867
36	240	2	0	0	9	23	25	11	7	388.87	0		29.940867
36	241	2	0	27	0	14	25	11	7	388.87	0		29.940867
36	242	2	0	27	0	21	25	11	7	388.87	0		29.940867
36	243	3	0	27	11	5	15	12	5	272.93	1		3.976991
36	244	3	0	27	11	10	15	12	5	272.93	1		3.976991
36	245	3	0	27	11	15	15	12	5	272.93	1		3.976991


