Name:				293_n100_m200_bt10_13245
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1614.80
Calculation_Time:		238.45
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			89
Customer_Sequence:		29 17 31 12 20 33 26 42 24 38 41 23 32 13 22 15 30 9 35 5 28 7 11 8 18 46 37 34 1 3 25 27 19 10 6 43 39 40 14 36 16 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	7	6	0	0	0	0	9	6	8	187.09	0		14.123023
16	30	10	0	0	6	0	9	6	6	286.81	0		23.289073
16	29	7	0	0	12	0	17	3	6	366.38	0		237.882874
16	28	4	0	0	15	0	8	6	6	203.59	0		22.553654
36	72	6	0	0	6	6	9	6	8	187.09	0		14.123023
36	71	2	0	0	12	6	11	5	3	105.27	1		8.472163
14	24	10	0	0	0	8	9	6	6	286.81	0		23.289073
14	23	3	0	0	21	0	8	4	8	91.14	0		17.512558
14	22	1	1	0	0	14	14	4	3	156.62	0		11.556941
40	80	9	1	4	0	14	13	6	6	175.68	0		7.189842
40	79	7	1	0	0	17	17	3	6	366.38	0		237.882874
40	78	1	1	0	0	23	14	4	3	156.62	0		11.556941
39	77	7	1	4	0	20	17	3	6	366.38	0		237.882874
39	76	5	0	0	17	6	9	3	7	94.73	0		18.299964
43	88	3	0	0	20	8	8	4	8	91.14	0		17.512558
43	87	2	1	0	0	26	11	5	3	105.27	1		8.472163
6	9	8	0	9	17	0	9	6	8	159.56	1		3.607257
10	13	6	0	10	0	0	9	6	8	187.09	0		14.123023
10	14	6	0	10	6	0	9	6	8	187.09	0		14.123023
10	15	6	0	10	0	8	9	6	8	187.09	0		14.123023
19	36	6	0	10	6	8	9	6	8	187.09	0		14.123023
19	37	10	0	10	0	16	9	6	6	286.81	0		23.289073
19	35	3	0	0	20	16	8	4	8	91.14	0		17.512558
27	53	5	0	0	17	13	9	3	7	94.73	0		18.299964
27	51	2	0	9	17	8	11	5	3	105.27	1		8.472163
27	52	2	0	9	17	11	11	5	3	105.27	1		8.472163
25	47	6	0	10	6	16	9	6	8	187.09	0		14.123023
3	5	9	0	19	0	0	13	6	6	175.68	0		7.189842
3	6	10	0	10	0	22	9	6	6	286.81	0		23.289073
46	93	8	0	9	17	14	9	6	8	159.56	1		3.607257
1	2	8	0	19	6	0	9	6	8	159.56	1		3.607257
1	1	2	0	10	6	24	11	5	3	105.27	1		8.472163
34	68	9	0	19	0	6	13	6	6	175.68	0		7.189842
34	67	8	0	19	0	12	9	6	8	159.56	1		3.607257
37	74	7	0	17	12	0	17	3	6	366.38	0		237.882874
37	73	5	0	0	17	20	9	3	7	94.73	0		18.299964
46	94	10	0	20	15	0	9	6	6	286.81	0		23.289073
46	92	7	0	11	12	6	17	3	6	366.38	0		237.882874
3	4	1	0	20	21	0	14	4	3	156.62	0		11.556941
18	34	10	0	20	15	6	9	6	6	286.81	0		23.289073
18	32	3	0	11	12	12	8	4	8	91.14	0		17.512558
18	33	8	0	9	17	22	9	6	8	159.56	1		3.607257
8	11	9	0	28	6	0	13	6	6	175.68	0		7.189842
11	17	7	0	20	21	3	17	3	6	366.38	0		237.882874
11	16	5	0	11	12	20	9	3	7	94.73	0		18.299964
11	18	8	0	19	0	20	9	6	8	159.56	1		3.607257
7	10	8	0	20	11	12	9	6	8	159.56	1		3.607257
28	56	10	0	29	15	0	9	6	6	286.81	0		23.289073
28	55	5	0	20	21	9	9	3	7	94.73	0		18.299964
28	54	1	0	28	6	6	14	4	3	156.62	0		11.556941
5	8	2	0	10	6	27	11	5	3	105.27	1		8.472163
35	70	4	0	29	10	6	8	6	6	203.59	0		22.553654
35	69	3	0	20	17	12	8	4	8	91.14	0		17.512558
9	12	10	0	29	10	12	9	6	6	286.81	0		23.289073
30	60	3	0	18	17	20	8	4	8	91.14	0		17.512558
30	59	2	0	20	11	20	11	5	3	105.27	1		8.472163
15	26	7	0	28	6	9	17	3	6	366.38	0		237.882874
15	27	7	0	28	6	15	17	3	6	366.38	0		237.882874
15	25	5	0	18	21	16	9	3	7	94.73	0		18.299964
22	42	9	0	32	0	0	13	6	6	175.68	0		7.189842
22	43	10	0	32	0	6	9	6	6	286.81	0		23.289073
22	41	7	0	28	0	12	17	3	6	366.38	0		237.882874
13	21	6	0	38	12	0	9	6	8	187.09	0		14.123023
32	65	6	0	38	18	0	9	6	8	187.09	0		14.123023
32	64	3	0	28	0	18	8	4	8	91.14	0		17.512558
23	45	6	0	38	12	8	9	6	8	187.09	0		14.123023
23	44	2	0	20	11	23	11	5	3	105.27	1		8.472163
41	83	10	0	37	18	8	9	6	6	286.81	0		23.289073
41	82	4	1	31	9	18	8	6	6	203.59	0		22.553654
41	81	2	0	20	11	26	11	5	3	105.27	1		8.472163
31	63	9	0	45	0	0	13	6	6	175.68	0		7.189842
24	46	8	0	37	18	14	9	6	8	159.56	1		3.607257
42	86	9	0	45	6	0	13	6	6	175.68	0		7.189842
42	85	6	0	38	12	16	9	6	8	187.09	0		14.123023
42	84	1	0	31	11	24	14	4	3	156.62	0		11.556941
26	50	10	0	45	6	6	9	6	6	286.81	0		23.289073
26	49	4	0	45	6	12	8	6	6	203.59	0		22.553654
33	66	10	0	45	6	18	9	6	6	286.81	0		23.289073
26	48	3	0	36	0	18	8	4	8	91.14	0		17.512558
20	39	9	0	47	12	0	13	6	6	175.68	0		7.189842
20	38	1	0	28	0	26	14	4	3	156.62	0		11.556941
12	19	1	0	31	11	27	14	4	3	156.62	0		11.556941
12	20	8	0	37	18	22	9	6	8	159.56	1		3.607257
38	75	7	0	28	6	21	17	3	6	366.38	0		237.882874
31	61	1	0	28	6	27	14	4	3	156.62	0		11.556941
31	62	1	0	45	0	6	14	4	3	156.62	0		11.556941
17	31	8	0	47	18	0	9	6	8	159.56	1		3.607257
29	58	7	0	31	15	24	17	3	6	366.38	0		237.882874
29	57	2	0	45	0	9	11	5	3	105.27	1		8.472163


