Name:				196_n100_m200_bt3_9274
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1432.27
Calculation_Time:		6.82
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			79
Customer_Sequence:		3 6 14 10 19 29 15 28 34 30 33 11 31 21 42 23 24 37 7 12 16 40 26 32 5 8 1 9 36 4 35 27 39 13 17 22 2 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	38	3	0	0	0	0	10	5	6	276.12	0		30.030408
20	37	2	0	0	5	0	12	3	7	160.63	0		22.010597
2	3	1	0	0	8	0	13	7	5	640.40	1		51.587458
22	43	2	0	0	15	0	12	3	7	160.63	0		22.010597
22	41	1	0	0	18	0	13	7	5	640.40	1		51.587458
22	42	1	0	0	8	5	13	7	5	640.40	1		51.587458
17	32	3	0	0	0	6	10	5	6	276.12	0		30.030408
17	33	3	0	0	0	12	10	5	6	276.12	0		30.030408
13	23	3	0	0	0	18	10	5	6	276.12	0		30.030408
13	22	1	0	0	18	5	13	7	5	640.40	1		51.587458
39	78	2	0	0	5	7	12	3	7	160.63	0		22.010597
27	53	3	0	0	0	24	10	5	6	276.12	0		30.030408
27	52	2	0	0	15	7	12	3	7	160.63	0		22.010597
35	72	3	0	10	0	0	10	5	6	276.12	0		30.030408
35	71	2	0	0	5	14	12	3	7	160.63	0		22.010597
35	70	1	0	0	8	10	13	7	5	640.40	1		51.587458
4	8	2	0	0	15	14	12	3	7	160.63	0		22.010597
4	6	1	0	0	18	10	13	7	5	640.40	1		51.587458
4	7	1	0	0	8	15	13	7	5	640.40	1		51.587458
36	73	2	0	0	5	21	12	3	7	160.63	0		22.010597
9	17	2	0	0	15	21	12	3	7	160.63	0		22.010597
9	16	1	0	0	18	15	13	7	5	640.40	1		51.587458
1	2	2	0	10	0	6	12	3	7	160.63	0		22.010597
1	1	1	0	0	8	20	13	7	5	640.40	1		51.587458
8	14	3	0	13	5	0	10	5	6	276.12	0		30.030408
8	15	3	0	13	10	0	10	5	6	276.12	0		30.030408
5	10	3	0	13	15	0	10	5	6	276.12	0		30.030408
5	9	1	0	0	18	20	13	7	5	640.40	1		51.587458
32	65	3	0	13	20	0	10	5	6	276.12	0		30.030408
32	63	1	0	0	8	25	13	7	5	640.40	1		51.587458
32	64	1	0	0	18	25	13	7	5	640.40	1		51.587458
26	51	3	0	12	3	6	10	5	6	276.12	0		30.030408
26	50	2	0	10	0	13	12	3	7	160.63	0		22.010597
26	49	1	0	13	8	6	13	7	5	640.40	1		51.587458
40	81	3	0	12	3	12	10	5	6	276.12	0		30.030408
40	79	2	0	10	0	20	12	3	7	160.63	0		22.010597
40	80	2	0	12	15	6	12	3	7	160.63	0		22.010597
16	31	3	0	12	3	18	10	5	6	276.12	0		30.030408
16	30	2	0	12	15	13	12	3	7	160.63	0		22.010597
16	29	1	0	13	18	6	13	7	5	640.40	1		51.587458
12	21	2	0	12	15	20	12	3	7	160.63	0		22.010597
7	12	3	0	12	3	24	10	5	6	276.12	0		30.030408
7	13	3	0	22	0	0	10	5	6	276.12	0		30.030408
37	76	3	0	22	0	6	10	5	6	276.12	0		30.030408
37	74	2	0	22	0	12	12	3	7	160.63	0		22.010597
37	75	2	0	22	0	19	12	3	7	160.63	0		22.010597
24	46	2	0	23	5	0	12	3	7	160.63	0		22.010597
24	45	1	0	13	8	11	13	7	5	640.40	1		51.587458
23	44	1	0	13	18	11	13	7	5	640.40	1		51.587458
42	84	2	0	22	5	7	12	3	7	160.63	0		22.010597
42	83	1	0	13	8	16	13	7	5	640.40	1		51.587458
21	40	3	0	26	8	0	10	5	6	276.12	0		30.030408
21	39	1	0	13	18	16	13	7	5	640.40	1		51.587458
31	62	2	0	22	5	14	12	3	7	160.63	0		22.010597
31	61	1	0	13	8	21	13	7	5	640.40	1		51.587458
11	20	1	0	13	18	21	13	7	5	640.40	1		51.587458
33	66	2	0	22	5	21	12	3	7	160.63	0		22.010597
30	60	2	0	24	15	0	12	3	7	160.63	0		22.010597
30	58	1	0	26	18	0	13	7	5	640.40	1		51.587458
30	59	1	0	26	18	5	13	7	5	640.40	1		51.587458
34	69	3	0	26	8	6	10	5	6	276.12	0		30.030408
34	67	2	0	24	15	7	12	3	7	160.63	0		22.010597
34	68	2	0	24	15	14	12	3	7	160.63	0		22.010597
28	55	3	0	26	8	12	10	5	6	276.12	0		30.030408
28	54	1	0	26	18	10	13	7	5	640.40	1		51.587458
15	27	1	0	26	18	15	13	7	5	640.40	1		51.587458
15	28	1	0	26	18	20	13	7	5	640.40	1		51.587458
29	57	2	0	24	15	21	12	3	7	160.63	0		22.010597
29	56	1	0	26	18	25	13	7	5	640.40	1		51.587458
19	36	2	0	26	8	18	12	3	7	160.63	0		22.010597
19	35	1	0	35	0	0	13	7	5	640.40	1		51.587458
10	19	3	0	38	7	0	10	5	6	276.12	0		30.030408
10	18	1	0	35	0	5	13	7	5	640.40	1		51.587458
14	25	3	0	36	12	0	10	5	6	276.12	0		30.030408
14	26	3	0	36	11	6	10	5	6	276.12	0		30.030408
14	24	1	0	34	0	10	13	7	5	640.40	1		51.587458
6	11	1	0	34	0	15	13	7	5	640.40	1		51.587458
3	5	3	0	36	11	12	10	5	6	276.12	0		30.030408
3	4	2	0	36	11	18	12	3	7	160.63	0		22.010597


