Name:				400_n060_m400_bt10_20145
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		80.97
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			17
Customer_Sequence:		9 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	69	9	0	0	0	0	15	12	14	499	0		11.038863
10	64	3	0	0	12	0	19	8	12	254.12	0		8.431872
10	68	8	0	0	0	14	16	11	7	245.26	0		5.723496
10	65	4	0	0	12	12	14	8	11	189.19	0		41.898097
10	62	2	0	15	0	0	15	11	11	336.90	1		6.149596
10	63	2	0	16	0	11	15	11	11	336.90	1		6.149596
10	66	7	0	0	0	21	14	7	8	151.56	1		2.090742
10	67	7	0	14	0	22	14	7	8	151.56	1		2.090742
9	57	6	0	19	11	0	31	11	10	383.94	0		2.141798
9	60	9	0	19	11	10	15	12	14	499	0		11.038863
9	53	3	0	31	0	0	19	8	12	254.12	0		8.431872
9	54	3	0	31	0	12	19	8	12	254.12	0		8.431872
9	61	10	0	19	11	24	16	14	6	331.50	0		20.594016
9	58	8	0	34	11	10	16	11	7	245.26	0		5.723496
9	59	8	0	34	11	17	16	11	7	245.26	0		5.723496
9	55	4	1	50	0	0	14	8	11	189.19	0		41.898097
9	56	4	1	50	0	11	14	8	11	189.19	0		41.898097


