Name:				494_n100_m400_bt100_25057
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		86.16
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		39 78 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
78	316	72	0	0	0	0	35	12	9	556.59	0		19.437697
78	314	23	0	0	12	0	28	13	8	411.32	0		12.758341
78	318	98	0	0	0	9	25	13	7	2580.15	0		123.067257
39	155	49	0	0	13	8	29	12	11	501.16	0		4.039345
78	315	42	0	0	0	16	23	6	14	415.07	0		13.085826
78	317	92	0	25	0	9	13	12	14	254.64	0		6.724504
39	156	49	0	0	12	19	29	12	11	501.16	0		4.039345
39	154	24	0	29	12	0	27	7	11	390.54	0		6.355619
39	158	66	0	29	12	11	22	8	11	203.83	0		4.414704
39	159	66	0	38	0	0	22	8	11	203.83	0		4.414704
39	157	50	0	23	0	23	13	11	6	821.90	0		54.794144


