Name:				371_n060_m400_bt100_18493
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		97.44
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		3 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	29	4	0	0	0	0	30	14	10	451	0		4.956208
5	30	58	0	0	14	0	29	10	13	601.83	0		15.298389
5	33	98	0	0	0	10	17	10	14	253.65	0		7.594680
5	31	68	0	30	0	0	18	13	10	465.35	0		24.877721
5	32	83	0	0	0	24	13	13	6	138.62	0		19.605097
3	16	24	0	17	0	10	26	12	9	363.81	0		3.875208
3	17	38	0	17	0	19	16	12	10	363.57	0		6.626977
3	18	41	0	0	13	13	21	10	9	332.05	0		8.487372
3	21	70	0	29	14	0	26	5	14	353.57	0		23.116086
3	20	44	0	0	13	22	23	9	8	228.23	0		10.764713
3	22	90	0	33	0	19	12	10	10	130.95	0		6.313779
3	19	42	0	29	19	0	24	5	6	103.61	0		10.507894


