Name:				427_n060_m400_bt10_21687
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		127.10
Calculation_Time:		0.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		5 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	154	9	0	0	0	0	27	14	10	463.37	0		25.256578
22	152	6	0	0	14	0	26	11	10	244.40	0		29.903293
22	155	10	0	0	0	10	23	5	9	221.53	0		27.260682
22	156	10	0	0	5	10	23	5	9	221.53	0		27.260682
22	151	1	0	0	10	10	21	12	12	346.83	1		1.368536
22	153	7	0	0	10	22	16	11	8	173.82	1		5.492029
5	32	2	0	0	0	19	25	8	10	411.16	0		38.816547
5	33	2	0	26	14	0	25	8	10	411.16	0		38.816547
5	34	2	0	27	0	0	25	8	10	411.16	0		38.816547
5	35	2	0	25	0	10	25	8	10	411.16	0		38.816547
5	36	8	1	52	0	0	25	7	11	216.72	0		23.403839
5	37	8	1	52	0	11	25	7	11	216.72	0		23.403839
5	38	10	0	25	0	20	23	5	9	221.53	0		27.260682
5	31	1	0	21	10	10	21	12	12	346.83	1		1.368536


