Name:				457_n060_m400_bt10_23373
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		115.26
Calculation_Time:		0.51
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		10 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	116	8	0	0	0	0	31	6	11	252.89	0		2.403515
18	114	2	0	0	6	0	32	11	10	463.83	0		10.720588
18	111	1	0	0	17	0	20	8	10	275.87	0		4.555382
18	115	5	0	0	6	10	23	11	9	383.63	0		6.036715
10	65	5	0	0	6	19	23	11	9	383.63	0		6.036715
18	112	1	0	0	17	10	20	8	10	275.87	0		4.555382
18	113	1	0	0	17	20	20	8	10	275.87	0		4.555382
18	117	8	0	0	0	11	31	6	11	252.89	0		2.403515
10	66	6	0	32	0	0	27	13	8	333.23	0		4.712255
10	68	10	0	32	0	8	20	14	11	319.61	0		10.235319
10	67	7	0	32	13	0	26	10	7	382.44	0		7.884837
10	64	3	0	32	14	7	26	10	12	446.62	1		6.320241


