Name:				197_n100_m200_bt3_9361
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1531.86
Calculation_Time:		7.65
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			80
Customer_Sequence:		8 17 19 40 1 32 35 36 28 3 20 13 15 22 10 16 21 7 9 30 33 34 24 38 25 2 23 11 27 12 6 39 18 42 4 31 14 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	12	3	0	0	0	0	9	6	7	150.11	0		31.816199
5	11	1	0	0	6	0	12	6	5	322.37	1		20.733629
14	30	1	0	0	12	0	12	6	5	322.37	1		20.733629
31	65	3	0	0	18	0	9	6	7	150.11	0		31.816199
31	64	2	0	0	0	7	11	3	8	166.14	0		24.836193
31	63	1	0	0	6	5	12	6	5	322.37	1		20.733629
4	10	3	0	0	18	7	9	6	7	150.11	0		31.816199
4	8	1	0	0	12	5	12	6	5	322.37	1		20.733629
4	9	1	0	0	6	10	12	6	5	322.37	1		20.733629
42	86	3	0	0	18	14	9	6	7	150.11	0		31.816199
42	84	1	0	0	12	10	12	6	5	322.37	1		20.733629
42	85	1	1	0	0	15	12	6	5	322.37	1		20.733629
18	39	2	0	0	18	21	11	3	8	166.14	0		24.836193
39	77	3	0	11	0	0	9	6	7	150.11	0		31.816199
39	78	3	0	11	0	7	9	6	7	150.11	0		31.816199
39	76	2	0	0	21	21	11	3	8	166.14	0		24.836193
6	13	3	0	11	0	14	9	6	7	150.11	0		31.816199
12	28	2	0	11	0	21	11	3	8	166.14	0		24.836193
12	27	1	0	0	12	15	12	6	5	322.37	1		20.733629
27	57	3	0	11	18	0	9	6	7	150.11	0		31.816199
27	56	1	0	0	12	20	12	6	5	322.37	1		20.733629
11	25	3	0	11	18	7	9	6	7	150.11	0		31.816199
11	26	3	0	11	18	14	9	6	7	150.11	0		31.816199
11	24	1	0	0	12	25	12	6	5	322.37	1		20.733629
23	50	2	0	11	3	21	11	3	8	166.14	0		24.836193
2	3	3	0	11	18	21	9	6	7	150.11	0		31.816199
2	4	3	0	12	6	0	9	6	7	150.11	0		31.816199
25	53	2	0	12	12	0	11	3	8	166.14	0		24.836193
38	75	3	0	12	6	7	9	6	7	150.11	0		31.816199
24	51	2	0	12	15	0	11	3	8	166.14	0		24.836193
24	52	2	0	12	12	8	11	3	8	166.14	0		24.836193
34	68	3	0	12	6	14	9	6	7	150.11	0		31.816199
34	69	3	0	11	6	21	9	6	7	150.11	0		31.816199
33	67	3	0	20	18	0	9	6	7	150.11	0		31.816199
30	62	3	0	20	18	7	9	6	7	150.11	0		31.816199
30	61	2	0	12	15	8	11	3	8	166.14	0		24.836193
9	21	3	0	12	12	16	9	6	7	150.11	0		31.816199
9	19	2	0	20	18	14	11	3	8	166.14	0		24.836193
9	20	2	0	20	21	14	11	3	8	166.14	0		24.836193
7	15	3	0	12	12	23	9	6	7	150.11	0		31.816199
7	14	2	0	20	18	22	11	3	8	166.14	0		24.836193
21	48	3	0	21	6	0	9	6	7	150.11	0		31.816199
21	46	1	0	21	6	7	12	6	5	322.37	1		20.733629
21	47	1	0	21	6	12	12	6	5	322.37	1		20.733629
16	35	3	0	22	0	0	9	6	7	150.11	0		31.816199
16	34	2	0	20	21	22	11	3	8	166.14	0		24.836193
10	22	3	0	22	0	7	9	6	7	150.11	0		31.816199
10	23	3	0	22	0	14	9	6	7	150.11	0		31.816199
22	49	3	0	22	0	21	9	6	7	150.11	0		31.816199
15	33	3	0	23	12	0	9	6	7	150.11	0		31.816199
15	32	2	0	23	12	7	11	3	8	166.14	0		24.836193
15	31	1	0	21	6	17	12	6	5	322.37	1		20.733629
13	29	1	0	20	6	22	12	6	5	322.37	1		20.733629
20	44	3	0	31	0	0	9	6	7	150.11	0		31.816199
20	45	3	0	31	0	7	9	6	7	150.11	0		31.816199
20	43	2	0	23	15	7	11	3	8	166.14	0		24.836193
3	7	3	0	23	12	15	9	6	7	150.11	0		31.816199
3	5	2	0	21	12	22	11	3	8	166.14	0		24.836193
3	6	2	0	21	15	22	11	3	8	166.14	0		24.836193
28	59	3	0	31	0	14	9	6	7	150.11	0		31.816199
28	58	2	0	31	18	0	11	3	8	166.14	0		24.836193
36	71	1	0	31	0	21	12	6	5	322.37	1		20.733629
36	72	1	0	33	6	0	12	6	5	322.37	1		20.733629
36	73	1	0	33	6	5	12	6	5	322.37	1		20.733629
35	70	1	0	33	6	10	12	6	5	322.37	1		20.733629
32	66	1	0	33	6	15	12	6	5	322.37	1		20.733629
1	2	2	0	31	21	0	11	3	8	166.14	0		24.836193
1	1	1	0	31	18	8	12	6	5	322.37	1		20.733629
40	80	2	0	34	12	0	11	3	8	166.14	0		24.836193
40	81	2	0	34	15	0	11	3	8	166.14	0		24.836193
40	79	1	0	31	18	13	12	6	5	322.37	1		20.733629
19	41	3	0	34	12	8	9	6	7	150.11	0		31.816199
19	42	3	0	32	12	15	9	6	7	150.11	0		31.816199
19	40	1	0	31	18	18	12	6	5	322.37	1		20.733629
17	38	2	0	32	12	22	11	3	8	166.14	0		24.836193
17	36	1	0	31	18	23	12	6	5	322.37	1		20.733629
17	37	1	0	33	6	20	12	6	5	322.37	1		20.733629
8	18	2	0	32	15	22	11	3	8	166.14	0		24.836193
8	16	1	0	32	6	25	12	6	5	322.37	1		20.733629
8	17	1	0	43	18	0	12	6	5	322.37	1		20.733629


