Name:				584_n100_m400_bt100_29107
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		141.09
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		22 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	34	38	0	0	0	0	24	11	11	383.61	0		7.931422
9	31	5	0	0	11	0	28	13	7	481.29	0		19.616753
9	35	43	0	0	0	11	12	10	8	180.68	0		35.410292
9	32	11	0	0	11	7	30	14	8	640.61	1		23.328948
9	36	45	0	0	0	19	14	8	6	132.96	0		10.114016
9	33	36	0	14	0	11	13	5	10	120.62	0		31.331513
22	89	98	0	30	0	0	28	14	13	1963.87	0		32.639875
22	88	80	0	30	14	0	27	11	10	310.12	0		7.598571
22	86	61	0	27	0	13	28	5	11	264.91	0		11.060256
22	87	78	0	0	10	15	35	10	13	762.62	1		2.612056


