Name:				391_n060_m400_bt3_19451
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		75.81
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		28 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	15	2	0	0	0	0	29	5	8	280.53	0		15.735701
3	16	2	0	0	5	0	29	5	8	280.53	0		15.735701
3	17	3	0	0	10	0	25	12	10	1379.09	1		6.617839
3	18	3	0	0	10	10	25	12	10	1379.09	1		6.617839
3	19	3	0	25	10	0	25	12	10	1379.09	1		6.617839
3	20	3	0	0	10	20	25	12	10	1379.09	1		6.617839
28	181	2	0	0	0	8	29	5	8	280.53	0		15.735701
28	182	2	0	0	5	8	29	5	8	280.53	0		15.735701
28	183	2	0	0	0	16	29	5	8	280.53	0		15.735701
28	184	2	0	0	5	16	29	5	8	280.53	0		15.735701
28	185	3	0	25	10	10	25	12	10	1379.09	1		6.617839
28	186	3	0	25	10	20	25	12	10	1379.09	1		6.617839


