Name:				422_n060_m400_bt3_21271
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		73.80
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		5 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	62	2	0	0	0	0	15	13	13	490.22	0		64.415974
10	63	3	0	0	13	0	30	8	10	513.43	0		20.853856
10	64	3	0	0	13	10	30	8	10	513.43	0		20.853856
10	61	1	0	0	0	13	12	10	9	320.57	1		5.073620
5	28	2	0	15	0	0	15	13	13	490.22	0		64.415974
5	29	3	0	0	13	20	30	8	10	513.43	0		20.853856
5	30	3	0	30	0	0	30	8	10	513.43	0		20.853856
5	31	3	0	30	8	0	30	8	10	513.43	0		20.853856
5	32	3	0	30	16	0	30	8	10	513.43	0		20.853856
5	33	3	0	30	0	10	30	8	10	513.43	0		20.853856
5	34	3	0	30	8	10	30	8	10	513.43	0		20.853856
5	26	1	0	12	0	13	12	10	9	320.57	1		5.073620
5	27	1	0	30	0	20	12	10	9	320.57	1		5.073620


