Name:				520_n100_m400_bt10_26509
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.92
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		59 43 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
43	169	8	0	0	0	0	21	12	10	547.69	0		6.835262
43	164	2	0	0	12	0	31	11	7	329.97	0		11.225087
43	165	2	0	0	12	7	31	11	7	329.97	0		11.225087
43	166	4	0	0	0	10	17	11	11	549.46	0		36.837188
43	167	5	0	0	11	14	26	13	6	623.09	0		10.440234
43	168	5	0	0	11	20	26	13	6	623.09	0		10.440234
59	228	2	0	21	0	0	31	11	7	329.97	0		11.225087
59	229	2	0	21	0	7	31	11	7	329.97	0		11.225087
59	230	2	0	17	0	14	31	11	7	329.97	0		11.225087
59	231	4	0	31	11	0	17	11	11	549.46	0		36.837188
59	232	4	0	31	11	11	17	11	11	549.46	0		36.837188
59	233	7	0	0	0	21	21	5	9	203.48	0		14.112898


