Name:				425_n060_m400_bt3_21584
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		71.40
Calculation_Time:		0.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		15 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	251	1	0	0	0	0	22	13	10	320.85	0		2.268177
15	104	1	0	0	0	10	22	13	10	320.85	0		2.268177
15	103	1	0	0	0	20	22	13	10	320.85	0		2.268177
38	252	2	0	0	13	0	35	6	10	224.52	1		8.356451
15	102	1	0	22	0	0	22	13	10	320.85	0		2.268177
38	254	2	0	0	19	0	35	6	10	224.52	1		8.356451
38	253	2	0	0	13	10	35	6	10	224.52	1		8.356451
38	256	3	0	35	13	0	19	11	10	476.66	0		27.858293
38	255	3	0	35	13	10	19	11	10	476.66	0		27.858293
15	105	3	0	22	0	10	19	11	10	476.66	0		27.858293
15	106	3	0	22	0	20	19	11	10	476.66	0		27.858293
15	107	3	0	35	11	20	19	11	10	476.66	0		27.858293


