Name:				374_n060_m400_bt100_18573
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		76.03
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		11 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	259	77	0	0	0	0	27	14	14	970.42	0		11.724452
39	256	38	0	0	14	0	21	11	14	373.99	0		3.450846
39	254	1	0	0	0	14	13	8	10	115.74	0		3.747579
39	255	31	0	0	8	14	13	6	10	97.12	0		5.802126
39	260	80	1	13	0	14	19	12	6	160.64	1		2.749186
39	257	46	1	0	0	24	18	11	6	217.25	1		6.868047
39	258	46	1	13	0	20	18	11	6	217.25	1		6.868047
11	70	77	0	27	0	0	27	14	14	970.42	0		11.724452
11	68	73	0	25	0	14	31	13	8	530.95	0		14.234366
11	67	66	0	24	0	22	24	14	8	399.32	0		11.148207
11	69	75	0	0	19	14	20	6	13	267.82	0		85.668259
11	66	44	0	25	14	0	25	5	10	179.74	0		5.255158


