Name:				429_n060_m400_bt10_21797
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		59.91
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		40 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	68	10	0	0	0	0	21	10	10	357.83	0		26.393127
10	66	7	0	0	10	0	20	6	8	375.93	0		12.669559
10	61	2	0	0	16	0	24	7	12	373.82	0		19.240370
10	62	2	0	0	0	10	24	7	12	373.82	0		19.240370
10	63	2	0	0	16	12	24	7	12	373.82	0		19.240370
10	64	3	0	21	0	0	27	11	7	446.97	0		11.783615
10	65	5	0	24	11	0	35	7	10	445.10	1		5.909753
10	67	9	0	0	10	8	24	6	8	160.96	1		15.401635
40	259	3	0	24	0	7	27	11	7	446.97	0		11.783615
40	258	2	0	24	18	0	24	7	12	373.82	0		19.240370
40	257	1	0	24	0	14	21	10	8	456.59	0		25.105358
40	261	7	0	0	0	22	20	6	8	375.93	0		12.669559
40	262	8	0	20	0	22	17	8	7	220.41	0		30.802039
40	260	5	0	24	11	10	35	7	10	445.10	1		5.909753
40	263	9	0	0	10	16	24	6	8	160.96	1		15.401635
40	264	9	0	24	18	12	24	6	8	160.96	1		15.401635


