Name:				435_n060_m400_bt100_21942
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		71.73
Calculation_Time:		0.47
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		19 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	13	70	0	0	0	0	20	12	6	249.56	0		18.667795
2	11	45	0	0	12	0	33	8	9	361.02	0		12.006901
2	9	36	0	0	0	6	17	9	11	290.56	1		3.859750
2	15	85	0	20	0	0	13	11	12	233.66	0		13.782863
2	10	45	0	0	11	9	33	8	9	361.02	0		12.006901
19	124	28	0	33	0	0	21	13	7	334.69	0		47.783040
2	14	77	0	33	13	0	23	11	9	262.87	0		11.059807
19	128	59	0	33	0	7	24	12	12	367.82	0		13.994658
19	126	41	0	33	13	9	27	6	14	279.71	0		11.659635
2	12	65	0	0	11	18	21	10	10	272.42	1		10.100324
19	129	100	0	33	0	19	26	9	7	259.71	0		34.824685
19	125	40	0	33	13	23	27	7	6	215.11	0		17.449869
19	127	53	0	17	0	12	13	11	6	122.96	0		25.120439


