Name:				455_n060_m400_bt3_23236
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		153.68
Calculation_Time:		0.30
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		12 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	136	1	0	0	0	0	22	11	7	749.50	0		6.482641
21	137	1	0	0	11	0	22	11	7	749.50	0		6.482641
21	138	2	0	0	0	7	28	9	11	426.85	1		3.174700
12	77	1	0	0	9	7	22	11	7	749.50	0		6.482641
12	82	3	0	22	9	0	31	8	8	700.93	0		14.120763
12	83	3	0	22	17	0	31	8	8	700.93	0		14.120763
12	76	1	0	0	9	14	22	11	7	749.50	0		6.482641
21	139	2	0	0	0	18	28	9	11	426.85	1		3.174700
12	78	1	0	0	9	21	22	11	7	749.50	0		6.482641
12	79	1	0	22	9	8	22	11	7	749.50	0		6.482641
12	80	2	0	22	9	15	28	9	11	426.85	1		3.174700
12	81	2	0	28	0	0	28	9	11	426.85	1		3.174700


