Name:				197_n100_m200_bt3_9416
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1692.24
Calculation_Time:		6.36
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			80
Customer_Sequence:		20 35 21 26 34 12 4 29 30 24 32 8 7 19 17 1 9 22 38 5 23 13 39 31 36 10 16 33 3 40 6 25 41 27 2 11 15 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	59	3	0	0	0	0	9	6	7	150.11	0		31.816199
28	58	2	0	0	6	0	11	3	8	166.14	0		24.836193
15	33	3	0	0	9	0	9	6	7	150.11	0		31.816199
15	32	2	0	0	15	0	11	3	8	166.14	0		24.836193
15	31	1	0	0	18	0	12	6	5	322.37	1		20.733629
11	25	3	0	0	0	7	9	6	7	150.11	0		31.816199
11	26	3	0	0	9	7	9	6	7	150.11	0		31.816199
11	24	1	0	0	18	5	12	6	5	322.37	1		20.733629
2	3	3	0	0	0	14	9	6	7	150.11	0		31.816199
2	4	3	0	0	9	14	9	6	7	150.11	0		31.816199
27	57	3	0	0	0	21	9	6	7	150.11	0		31.816199
27	56	1	0	0	18	10	12	6	5	322.37	1		20.733629
41	82	3	0	0	9	21	9	6	7	150.11	0		31.816199
41	83	3	0	9	0	0	9	6	7	150.11	0		31.816199
25	53	2	0	0	6	8	11	3	8	166.14	0		24.836193
6	13	3	0	9	9	0	9	6	7	150.11	0		31.816199
40	80	2	0	0	15	8	11	3	8	166.14	0		24.836193
40	81	2	0	0	6	16	11	3	8	166.14	0		24.836193
40	79	1	0	0	18	15	12	6	5	322.37	1		20.733629
3	7	3	0	9	0	7	9	6	7	150.11	0		31.816199
3	5	2	0	0	15	16	11	3	8	166.14	0		24.836193
3	6	2	0	9	9	7	11	3	8	166.14	0		24.836193
33	67	3	0	9	0	14	9	6	7	150.11	0		31.816199
16	35	3	0	9	0	21	9	6	7	150.11	0		31.816199
16	34	2	0	9	12	7	11	3	8	166.14	0		24.836193
10	22	3	0	9	9	15	9	6	7	150.11	0		31.816199
10	23	3	0	9	9	22	9	6	7	150.11	0		31.816199
36	71	1	0	0	18	20	12	6	5	322.37	1		20.733629
36	72	1	0	0	18	25	12	6	5	322.37	1		20.733629
36	73	1	0	12	15	0	12	6	5	322.37	1		20.733629
31	65	3	0	18	0	0	9	6	7	150.11	0		31.816199
31	64	2	0	11	6	0	11	3	8	166.14	0		24.836193
31	63	1	0	12	15	5	12	6	5	322.37	1		20.733629
39	77	3	0	18	0	7	9	6	7	150.11	0		31.816199
39	78	3	0	18	0	14	9	6	7	150.11	0		31.816199
39	76	2	0	11	6	8	11	3	8	166.14	0		24.836193
13	29	1	0	12	15	10	12	6	5	322.37	1		20.733629
23	50	2	0	11	6	16	11	3	8	166.14	0		24.836193
5	12	3	0	18	0	21	9	6	7	150.11	0		31.816199
5	11	1	0	12	15	15	12	6	5	322.37	1		20.733629
38	75	3	0	20	9	0	9	6	7	150.11	0		31.816199
22	49	3	0	20	9	7	9	6	7	150.11	0		31.816199
9	21	3	0	20	9	14	9	6	7	150.11	0		31.816199
9	19	2	0	12	21	0	11	3	8	166.14	0		24.836193
9	20	2	0	12	21	8	11	3	8	166.14	0		24.836193
1	2	2	0	12	21	16	11	3	8	166.14	0		24.836193
1	1	1	0	12	15	20	12	6	5	322.37	1		20.733629
17	38	2	0	18	9	21	11	3	8	166.14	0		24.836193
17	36	1	0	12	15	25	12	6	5	322.37	1		20.733629
17	37	1	0	24	15	0	12	6	5	322.37	1		20.733629
19	41	3	0	27	0	0	9	6	7	150.11	0		31.816199
19	42	3	0	27	0	7	9	6	7	150.11	0		31.816199
19	40	1	0	24	15	5	12	6	5	322.37	1		20.733629
7	15	3	0	27	0	14	9	6	7	150.11	0		31.816199
7	14	2	0	18	12	21	11	3	8	166.14	0		24.836193
8	18	2	0	22	6	0	11	3	8	166.14	0		24.836193
8	16	1	0	24	15	10	12	6	5	322.37	1		20.733629
8	17	1	0	24	15	15	12	6	5	322.37	1		20.733629
32	66	1	0	24	15	20	12	6	5	322.37	1		20.733629
24	51	2	0	22	6	8	11	3	8	166.14	0		24.836193
24	52	2	0	22	6	16	11	3	8	166.14	0		24.836193
30	62	3	0	27	0	21	9	6	7	150.11	0		31.816199
30	61	2	0	23	21	0	11	3	8	166.14	0		24.836193
29	60	1	0	24	15	25	12	6	5	322.37	1		20.733629
4	10	3	0	29	9	0	9	6	7	150.11	0		31.816199
4	8	1	0	29	9	7	12	6	5	322.37	1		20.733629
4	9	1	0	29	9	12	12	6	5	322.37	1		20.733629
12	28	2	0	23	21	8	11	3	8	166.14	0		24.836193
12	27	1	0	29	9	17	12	6	5	322.37	1		20.733629
34	68	3	0	36	0	0	9	6	7	150.11	0		31.816199
34	69	3	0	36	15	0	9	6	7	150.11	0		31.816199
26	54	2	0	23	21	16	11	3	8	166.14	0		24.836193
26	55	2	0	33	6	0	11	3	8	166.14	0		24.836193
21	48	3	0	36	0	7	9	6	7	150.11	0		31.816199
21	46	1	0	29	9	22	12	6	5	322.37	1		20.733629
21	47	1	0	36	15	7	12	6	5	322.37	1		20.733629
35	70	1	0	36	15	12	12	6	5	322.37	1		20.733629
20	44	3	0	36	0	14	9	6	7	150.11	0		31.816199
20	45	3	0	36	0	21	9	6	7	150.11	0		31.816199
20	43	2	0	33	6	8	11	3	8	166.14	0		24.836193


