Name:				068_n060_m200_bt10_4259
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		153.98
Calculation_Time:		0.20
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		58 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	94	8	0	0	0	0	34	9	14	767.77	0		7.662072
30	95	9	0	0	9	0	23	13	12	1137.75	0		94.040425
58	188	7	0	0	0	14	12	7	14	476.44	0		52.777447
30	91	3	0	0	9	12	26	11	8	487	0		18.123386
30	92	6	0	26	9	0	33	5	14	301.45	0		22.529329
58	189	8	0	26	14	0	34	9	14	767.77	0		7.662072
58	191	10	0	0	7	20	29	13	9	788.14	1		4.231594
30	93	7	0	34	0	0	12	7	14	476.44	0		52.777447
58	187	1	0	12	0	14	26	6	12	455.10	0		26.388433
58	190	9	1	38	0	14	23	13	12	1137.75	0		94.040425


