Name:				495_n100_m400_bt100_25083
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		64.28
Calculation_Time:		0.56
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		2 84 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
84	336	26	0	0	0	0	28	14	9	471.28	0		9.338259
2	9	60	0	0	14	0	27	11	11	848.18	0		11.644729
84	339	56	0	0	0	9	17	14	14	526.29	1		2.510495
84	338	45	0	17	0	9	13	13	7	172.07	0		30.059796
84	337	30	0	30	0	0	26	12	11	745.16	0		8.576885
2	10	78	0	0	14	11	14	11	10	284.60	0		7.097694
2	6	30	0	30	12	0	26	12	11	745.16	0		8.576885
84	341	81	0	17	0	16	13	9	11	282.65	0		41.639328
84	340	58	0	30	0	11	18	7	9	123.19	0		6.175208
2	8	57	0	14	14	11	18	8	11	345.48	0		11.098145
2	7	47	0	32	7	11	27	9	11	455.29	0		9.538980
2	11	98	0	14	14	22	27	7	8	335.42	0		12.241362


