Name:				396_n060_m400_bt10_19946
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		85.76
Calculation_Time:		0.43
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			18
Customer_Sequence:		39 44 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
44	279	7	0	0	0	0	21	7	8	206.89	0		20.971392
44	278	6	0	0	7	0	12	12	13	278.48	0		33.678812
44	276	3	0	0	0	8	20	7	12	251.85	0		33.835789
44	282	8	0	0	19	0	18	6	14	181.65	0		38.474028
44	283	8	0	0	19	14	18	6	14	181.65	0		38.474028
44	277	5	0	21	0	0	15	14	11	248.93	0		35.842579
44	280	7	0	0	0	20	21	7	8	206.89	0		20.971392
44	281	7	0	18	14	0	21	7	8	206.89	0		20.971392
44	284	10	0	0	7	13	10	10	8	299.75	1		6.589046
39	251	5	0	21	0	11	15	14	11	248.93	0		35.842579
39	250	4	0	18	14	8	27	7	9	280.05	0		32.507229
39	248	3	0	18	14	17	20	7	12	251.85	0		33.835789
39	249	3	0	36	0	0	20	7	12	251.85	0		33.835789
39	246	1	0	21	0	22	18	11	8	307.16	0		26.586809
39	254	8	0	36	7	0	18	6	14	181.65	0		38.474028
39	252	7	0	36	0	12	21	7	8	206.89	0		20.971392
39	253	7	0	39	13	0	21	7	8	206.89	0		20.971392
39	247	2	0	36	7	14	16	5	8	82.82	0		17.811167


