Name:				454_n060_m400_bt3_23153
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		149.08
Calculation_Time:		0.36
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		11 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	74	3	0	0	0	0	24	7	7	566.87	0		29.529261
34	215	1	0	0	7	0	29	10	13	501.51	0		3.496394
34	216	1	0	0	7	13	29	10	13	501.51	0		3.496394
34	218	3	0	0	17	0	24	7	7	566.87	0		29.529261
34	219	3	0	0	17	7	24	7	7	566.87	0		29.529261
34	217	2	0	0	17	14	12	7	8	226.98	1		6.649645
11	75	3	0	0	0	7	24	7	7	566.87	0		29.529261
11	70	1	0	29	0	0	29	10	13	501.51	0		3.496394
11	73	3	0	0	0	14	24	7	7	566.87	0		29.529261
34	214	1	0	29	10	0	29	10	13	501.51	0		3.496394
11	69	1	0	29	0	13	29	10	13	501.51	0		3.496394
11	71	2	0	0	0	21	12	7	8	226.98	1		6.649645
11	72	2	0	0	17	22	12	7	8	226.98	1		6.649645


