Name:				493_n100_m400_bt100_25038
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		84.25
Calculation_Time:		0.04
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		93 65 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
65	268	93	0	0	0	0	34	14	13	899.66	0		101.085791
65	267	18	0	0	0	13	20	14	11	890.98	0		28.483670
65	269	97	0	0	14	0	30	11	9	717.87	0		14.958205
65	266	9	0	34	0	0	25	13	8	302.61	0		8.474560
93	374	35	0	0	14	9	27	11	13	700.49	0		14.033872
93	376	47	0	30	14	0	28	9	13	332.61	0		5.172929
93	375	45	0	34	0	8	24	14	12	1468.05	1		4.568421
93	373	17	0	27	14	13	27	7	11	1428.50	1		33.099041
93	372	13	0	0	14	22	16	9	7	152.64	1		2.069702


