Name:				456_n060_m400_bt10_23327
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		135.88
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		7 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	246	3	0	0	0	0	34	9	9	480.71	0		19.666970
37	248	9	0	0	9	0	16	10	13	355.75	0		11.156398
37	247	5	0	0	0	9	18	7	13	315.61	0		7.049241
37	244	1	0	0	7	13	16	12	8	250.90	0		25.828529
37	245	1	0	0	7	21	16	12	8	250.90	0		25.828529
37	249	10	0	0	19	0	22	6	7	143.67	0		27.242776
7	44	3	0	16	9	0	34	9	9	480.71	0		19.666970
7	45	4	0	16	7	9	14	11	14	258.54	0		13.697799
7	46	4	0	30	7	9	14	11	14	258.54	0		13.697799
7	49	7	0	16	7	23	29	12	6	226.99	0		8.949938
7	47	5	0	18	0	9	18	7	13	315.61	0		7.049241
7	50	10	0	0	19	7	22	6	7	143.67	0		27.242776
7	51	10	0	0	19	14	22	6	7	143.67	0		27.242776
7	48	6	0	0	0	22	32	7	8	199.17	1		2.319915


