Name:				373_n060_m400_bt100_18547
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		75.34
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		24 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	138	8	0	0	0	0	21	10	11	443.50	0		4.495595
20	139	14	0	0	10	0	24	14	6	349.18	0		17.026156
20	137	7	0	0	0	11	12	9	13	226.52	0		27.520626
20	136	3	0	0	10	6	13	8	12	178.91	0		60.029015
20	140	31	0	0	18	6	19	6	7	80.01	0		3.847586
20	141	31	0	0	18	13	19	6	7	80.01	0		3.847586
20	143	69	0	21	0	0	35	8	11	403.36	1		2.440537
20	142	65	0	12	0	11	21	9	10	269.21	1		4.290531
20	144	75	0	24	8	0	18	6	11	229.89	1		4.936657
24	166	36	0	24	14	0	33	11	11	475.60	0		19.081214
24	163	10	0	19	14	11	20	10	6	198.76	0		12.605990
24	165	34	0	19	14	17	22	8	6	148.24	0		12.950680
24	164	16	0	0	0	24	14	9	6	114.70	0		5.248494
24	167	98	0	33	0	11	22	13	14	548.79	1		5.437602


