Name:				422_n060_m400_bt3_21297
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		62.42
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		28 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	65	2	0	0	0	0	15	13	13	490.22	0		64.415974
11	66	2	0	0	0	13	15	13	13	490.22	0		64.415974
11	67	2	0	15	0	0	15	13	13	490.22	0		64.415974
11	68	3	0	0	13	0	30	8	10	513.43	0		20.853856
11	69	3	0	0	13	10	30	8	10	513.43	0		20.853856
11	70	3	0	0	13	20	30	8	10	513.43	0		20.853856
11	71	3	0	30	0	0	30	8	10	513.43	0		20.853856
28	189	2	0	15	0	13	15	13	13	490.22	0		64.415974
28	190	2	0	30	8	0	15	13	13	490.22	0		64.415974
28	191	3	0	30	0	10	30	8	10	513.43	0		20.853856
28	186	1	0	30	8	13	12	10	9	320.57	1		5.073620
28	187	1	0	45	8	0	12	10	9	320.57	1		5.073620
28	188	1	0	45	8	9	12	10	9	320.57	1		5.073620


