Name:				423_n060_m400_bt3_21381
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		113.44
Calculation_Time:		0.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		40 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	42	1	0	0	0	0	33	6	14	291.89	0		15.706961
7	43	1	0	0	6	0	33	6	14	291.89	0		15.706961
7	45	2	0	0	12	0	19	5	10	290.72	1		4.667344
40	253	2	0	0	17	0	19	5	10	290.72	1		4.667344
7	49	3	0	0	0	14	13	9	14	213.38	0		9.111684
7	50	3	0	13	0	14	13	9	14	213.38	0		9.111684
7	44	2	0	0	12	10	19	5	10	290.72	1		4.667344
7	47	3	0	33	0	0	13	9	14	213.38	0		9.111684
7	46	2	0	0	12	20	19	5	10	290.72	1		4.667344
40	249	1	0	19	12	0	33	6	14	291.89	0		15.706961
40	250	1	0	19	18	0	33	6	14	291.89	0		15.706961
40	251	1	0	19	12	14	33	6	14	291.89	0		15.706961
40	252	1	0	19	18	14	33	6	14	291.89	0		15.706961
40	254	3	0	26	0	14	13	9	14	213.38	0		9.111684
7	48	3	0	46	0	0	13	9	14	213.38	0		9.111684


