Name:				456_n060_m400_bt10_23328
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		65.54
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		38 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	59	4	0	0	0	0	14	11	14	258.54	0		13.697799
9	60	7	0	0	11	0	29	12	6	226.99	0		8.949938
9	61	9	0	0	0	14	16	10	13	355.75	0		11.156398
9	62	10	0	0	11	6	22	6	7	143.67	0		27.242776
38	251	3	0	16	0	0	34	9	9	480.71	0		19.666970
38	252	3	0	16	0	9	34	9	9	480.71	0		19.666970
38	250	2	0	0	17	6	30	7	13	344.29	0		30.114013
38	253	7	0	16	0	18	29	12	6	226.99	0		8.949938
38	255	9	1	50	0	0	16	10	13	355.75	0		11.156398
38	256	9	1	50	0	13	16	10	13	355.75	0		11.156398
38	257	10	0	0	17	19	22	6	7	143.67	0		27.242776
38	254	8	0	29	9	0	19	8	14	678.89	1		3.251385


