Name:				293_n100_m200_bt10_13216
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1703.45
Calculation_Time:		42.96
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			88
Customer_Sequence:		27 6 16 33 9 42 46 19 31 21 35 14 29 11 37 24 18 8 34 26 22 12 20 4 43 41 30 3 38 5 28 23 40 15 13 32 25 17 1 7 10 36 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
36	72	6	0	0	0	0	9	6	8	187.09	0		14.123023
36	71	2	0	0	6	0	11	5	3	105.27	1		8.472163
10	13	6	0	0	11	0	9	6	8	187.09	0		14.123023
10	14	6	0	0	17	0	9	6	8	187.09	0		14.123023
10	15	6	0	0	0	8	9	6	8	187.09	0		14.123023
7	10	8	0	0	11	8	9	6	8	159.56	1		3.607257
1	2	8	0	0	17	8	9	6	8	159.56	1		3.607257
1	1	2	0	0	6	3	11	5	3	105.27	1		8.472163
17	31	8	0	0	0	16	9	6	8	159.56	1		3.607257
25	47	6	0	9	0	0	9	6	8	187.09	0		14.123023
32	65	6	0	9	11	0	9	6	8	187.09	0		14.123023
32	64	3	0	9	17	0	8	4	8	91.14	0		17.512558
13	21	6	0	9	0	8	9	6	8	187.09	0		14.123023
15	26	7	0	9	21	0	17	3	6	366.38	0		237.882874
15	27	7	0	9	21	6	17	3	6	366.38	0		237.882874
15	25	5	0	9	11	8	9	3	7	94.73	0		18.299964
40	80	9	0	18	0	0	13	6	6	175.68	0		7.189842
40	79	7	0	9	21	12	17	3	6	366.38	0		237.882874
40	78	1	0	9	21	18	14	4	3	156.62	0		11.556941
23	45	6	0	9	14	8	9	6	8	187.09	0		14.123023
23	44	2	0	0	6	6	11	5	3	105.27	1		8.472163
28	56	10	0	9	0	16	9	6	6	286.81	0		23.289073
28	55	5	0	9	11	15	9	3	7	94.73	0		18.299964
28	54	1	0	11	6	0	14	4	3	156.62	0		11.556941
5	8	2	0	0	6	9	11	5	3	105.27	1		8.472163
38	75	7	0	9	21	21	17	3	6	366.38	0		237.882874
3	5	9	0	18	10	0	13	6	6	175.68	0		7.189842
3	6	10	0	9	14	16	9	6	6	286.81	0		23.289073
3	4	1	0	9	21	27	14	4	3	156.62	0		11.556941
30	60	3	0	9	0	22	8	4	8	91.14	0		17.512558
30	59	2	0	0	6	12	11	5	3	105.27	1		8.472163
41	83	10	0	9	11	22	9	6	6	286.81	0		23.289073
41	82	4	0	18	0	6	8	6	6	203.59	0		22.553654
41	81	2	0	0	6	15	11	5	3	105.27	1		8.472163
43	88	3	0	9	17	22	8	4	8	91.14	0		17.512558
43	87	2	0	0	6	18	11	5	3	105.27	1		8.472163
4	7	6	0	18	10	6	9	6	8	187.09	0		14.123023
20	39	9	0	31	0	0	13	6	6	175.68	0		7.189842
20	38	1	0	11	6	3	14	4	3	156.62	0		11.556941
12	19	1	0	11	6	6	14	4	3	156.62	0		11.556941
12	20	8	0	18	0	12	9	6	8	159.56	1		3.607257
22	42	9	0	27	0	6	13	6	6	175.68	0		7.189842
