Name:				489_n100_m400_bt10_24975
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		101.55
Calculation_Time:		0.79
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		67 85 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
85	337	10	0	0	0	0	16	9	10	172.50	0		36.693544
85	332	1	0	0	9	0	25	12	11	345.78	0		6.876115
67	261	3	0	25	0	0	34	12	7	761.23	0		30.738667
85	333	1	0	0	9	11	25	12	11	345.78	0		6.876115
85	334	2	0	25	12	0	28	13	9	366.26	0		18.073213
67	263	4	0	0	9	22	29	9	6	253.33	0		6.770074
67	262	3	0	25	0	7	34	12	7	761.23	0		30.738667
67	264	5	0	25	0	14	32	9	14	609.89	0		20.453122
85	335	2	0	25	12	9	28	13	9	366.26	0		18.073213
85	336	10	0	0	0	10	16	9	10	172.50	0		36.693544


