Name:				398_n060_m400_bt10_20007
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.05
Calculation_Time:		0.93
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		13 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	187	7	0	0	0	0	24	12	6	212.11	0		27.512863
29	186	6	0	0	12	0	26	11	11	375.33	0		26.553749
29	188	9	0	0	0	6	15	10	6	149.90	0		19.497521
29	183	1	0	0	10	11	25	10	9	329.93	0		25.044660
29	185	6	0	24	0	0	26	11	11	375.33	0		26.553749
29	184	3	0	0	10	20	21	11	6	196.69	0		29.177909
29	182	1	0	24	0	11	25	10	9	329.93	0		25.044660
29	189	10	0	0	0	12	18	6	6	172.63	1		1.696393
13	74	4	0	21	0	20	18	6	10	339.38	0		37.375101
13	76	7	0	26	11	0	24	12	6	212.11	0		27.512863
13	73	1	0	26	11	6	25	10	9	329.93	0		25.044660
13	75	6	0	25	10	15	26	11	11	375.33	0		26.553749
29	190	10	0	0	0	18	18	6	6	172.63	1		1.696393
13	78	9	1	50	0	0	15	10	6	149.90	0		19.497521
13	77	8	1	51	0	6	15	9	11	215.49	1		1.171464


