Name:				391_n060_m400_bt3_19445
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		66.31
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		2 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	127	1	0	0	0	0	29	6	14	430.53	0		5.002556
20	128	2	0	0	6	0	29	5	8	280.53	0		15.735701
20	129	2	0	0	11	0	29	5	8	280.53	0		15.735701
20	130	3	0	0	6	8	25	12	10	1379.09	1		6.617839
20	131	3	0	0	6	18	25	12	10	1379.09	1		6.617839
20	132	3	0	29	0	0	25	12	10	1379.09	1		6.617839
2	9	1	0	0	18	0	29	6	14	430.53	0		5.002556
2	10	1	0	0	0	14	29	6	14	430.53	0		5.002556
2	11	1	0	0	18	14	29	6	14	430.53	0		5.002556
2	12	2	0	29	12	0	29	5	8	280.53	0		15.735701
2	13	2	0	29	17	0	29	5	8	280.53	0		15.735701
2	14	3	0	29	12	8	25	12	10	1379.09	1		6.617839


