Name:				363_n060_m400_bt3_18176
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		113.55
Calculation_Time:		0.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		14 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	216	1	0	0	0	0	25	12	14	575.64	0		7.409310
34	217	2	0	0	0	14	19	14	11	620.12	0		16.596498
34	218	2	0	25	0	0	19	14	11	620.12	0		16.596498
34	219	2	0	25	0	11	19	14	11	620.12	0		16.596498
34	220	3	0	0	12	0	18	11	9	359.99	1		2.301769
14	96	1	1	44	0	0	25	12	14	575.64	0		7.409310
14	97	1	1	44	0	14	25	12	14	575.64	0		7.409310
14	98	3	0	0	14	9	18	11	9	359.99	1		2.301769
14	99	3	0	0	14	18	18	11	9	359.99	1		2.301769
14	100	3	0	18	14	0	18	11	9	359.99	1		2.301769


