Name:				454_n060_m400_bt3_23222
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		114.28
Calculation_Time:		0.43
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		41 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	238	1	0	0	0	0	29	10	13	501.51	0		3.496394
37	239	1	0	0	10	0	29	10	13	501.51	0		3.496394
37	243	2	0	0	0	13	12	7	8	226.98	1		6.649645
37	244	3	0	0	7	13	24	7	7	566.87	0		29.529261
37	241	2	0	0	14	13	12	7	8	226.98	1		6.649645
41	268	1	0	29	0	0	29	10	13	501.51	0		3.496394
37	240	1	0	29	10	0	29	10	13	501.51	0		3.496394
41	272	3	0	0	7	20	24	7	7	566.87	0		29.529261
41	267	1	0	24	0	13	29	10	13	501.51	0		3.496394
37	242	2	0	0	0	21	12	7	8	226.98	1		6.649645
41	266	1	0	24	10	13	29	10	13	501.51	0		3.496394
41	269	2	0	0	14	21	12	7	8	226.98	1		6.649645
41	270	2	0	12	0	13	12	7	8	226.98	1		6.649645
41	271	2	0	12	14	13	12	7	8	226.98	1		6.649645


