Name:				293_n100_m200_bt10_13228
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1615.47
Calculation_Time:		21.46
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			88
Customer_Sequence:		2 7 26 11 12 43 33 25 42 32 18 37 40 6 8 21 34 16 38 4 17 41 30 35 28 10 9 46 23 39 22 14 27 36 15 31 24 13 20 1 3 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	36	6	0	0	0	0	9	6	8	187.09	0		14.123023
19	37	10	0	0	6	0	9	6	6	286.81	0		23.289073
27	53	5	0	0	12	0	9	3	7	94.73	0		18.299964
3	5	9	0	0	15	0	13	6	6	175.68	0		7.189842
3	6	10	0	0	6	6	9	6	6	286.81	0		23.289073
3	4	1	0	0	21	0	14	4	3	156.62	0		11.556941
1	2	8	0	0	15	6	9	6	8	159.56	1		3.607257
1	1	2	0	0	0	8	11	5	3	105.27	1		8.472163
20	39	9	0	9	5	0	13	6	6	175.68	0		7.189842
20	38	1	0	0	21	3	14	4	3	156.62	0		11.556941
13	21	6	0	0	6	12	9	6	8	187.09	0		14.123023
24	46	8	0	0	0	11	9	6	8	159.56	1		3.607257
31	63	9	0	9	5	6	13	6	6	175.68	0		7.189842
31	61	1	0	0	21	6	14	4	3	156.62	0		11.556941
31	62	1	0	0	21	9	14	4	3	156.62	0		11.556941
15	26	7	0	0	21	12	17	3	6	366.38	0		237.882874
15	27	7	0	0	21	18	17	3	6	366.38	0		237.882874
15	25	5	0	0	6	20	9	3	7	94.73	0		18.299964
36	72	6	0	9	5	12	9	6	8	187.09	0		14.123023
36	71	2	0	0	15	14	11	5	3	105.27	1		8.472163
19	35	3	0	9	0	0	8	4	8	91.14	0		17.512558
27	51	2	0	0	15	17	11	5	3	105.27	1		8.472163
27	52	2	0	0	0	19	11	5	3	105.27	1		8.472163
14	24	10	0	9	5	20	9	6	6	286.81	0		23.289073
14	23	3	0	0	9	20	8	4	8	91.14	0		17.512558
14	22	1	0	0	21	24	14	4	3	156.62	0		11.556941
