Name:				169_n060_m200_bt3_8415
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1787.19
Calculation_Time:		32.03
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			143
Customer_Sequence:		11 9 4 8 30 12 31 20 36 15 27 41 37 38 2 28 40 34 33 17 35 45 19 10 32 23 29 24 6 26 46 13 18 44 43 25 3 22 7 39 14 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	3	3	0	0	0	0	14	2	7	120.81	0		21.556965
1	1	1	0	0	2	0	6	4	3	25.83	0		11.309078
1	2	2	0	0	6	0	13	7	3	183.11	1		8.126923
14	48	3	0	0	13	0	14	2	7	120.81	0		21.556965
14	45	2	0	0	15	0	13	7	3	183.11	1		8.126923
14	46	2	0	0	6	3	13	7	3	183.11	1		8.126923
14	47	2	0	0	15	3	13	7	3	183.11	1		8.126923
39	125	1	0	0	2	3	6	4	3	25.83	0		11.309078
39	126	2	0	0	6	6	13	7	3	183.11	1		8.126923
39	127	2	0	0	15	6	13	7	3	183.11	1		8.126923
39	128	2	0	0	6	9	13	7	3	183.11	1		8.126923
7	22	3	0	0	22	0	14	2	7	120.81	0		21.556965
7	20	1	0	0	2	6	6	4	3	25.83	0		11.309078
7	21	2	0	0	15	9	13	7	3	183.11	1		8.126923
22	71	1	0	0	2	9	6	4	3	25.83	0		11.309078
22	72	2	1	0	0	12	13	7	3	183.11	1		8.126923
3	9	3	0	0	13	7	14	2	7	120.81	0		21.556965
3	10	3	0	0	22	7	14	2	7	120.81	0		21.556965
3	6	1	0	7	2	0	6	4	3	25.83	0		11.309078
3	7	1	0	7	2	3	6	4	3	25.83	0		11.309078
3	8	2	0	0	15	12	13	7	3	183.11	1		8.126923
25	80	1	0	7	2	6	6	4	3	25.83	0		11.309078
25	81	2	1	0	0	15	13	7	3	183.11	1		8.126923
43	137	3	0	0	13	14	14	2	7	120.81	0		21.556965
43	138	3	0	0	22	14	14	2	7	120.81	0		21.556965
43	139	3	0	0	13	21	14	2	7	120.81	0		21.556965
44	142	3	0	0	22	21	14	2	7	120.81	0		21.556965
44	143	3	0	13	2	0	14	2	7	120.81	0		21.556965
44	140	1	0	7	2	9	6	4	3	25.83	0		11.309078
44	141	1	0	7	2	12	6	4	3	25.83	0		11.309078
18	60	3	0	13	4	0	14	2	7	120.81	0		21.556965
18	59	2	0	0	15	15	13	7	3	183.11	1		8.126923
13	41	1	0	7	2	15	6	4	3	25.83	0		11.309078
13	42	1	0	7	2	18	6	4	3	25.83	0		11.309078
13	43	2	1	0	0	18	13	7	3	183.11	1		8.126923
13	44	2	0	0	15	18	13	7	3	183.11	1		8.126923
46	150	3	0	13	6	0	14	2	7	120.81	0		21.556965
46	151	3	0	13	8	0	14	2	7	120.81	0		21.556965
46	152	3	0	13	10	0	14	2	7	120.81	0		21.556965
46	148	1	0	7	2	21	6	4	3	25.83	0		11.309078
46	149	2	1	0	0	21	13	7	3	183.11	1		8.126923
26	82	1	0	7	2	24	6	4	3	25.83	0		11.309078
26	83	1	0	7	2	27	6	4	3	25.83	0		11.309078
26	84	2	0	0	15	21	13	7	3	183.11	1		8.126923
6	19	3	0	13	15	0	14	2	7	120.81	0		21.556965
6	15	1	0	13	17	0	6	4	3	25.83	0		11.309078
6	16	2	0	0	15	24	13	7	3	183.11	1		8.126923
6	17	2	0	0	15	27	13	7	3	183.11	1		8.126923
6	18	2	0	13	2	7	13	7	3	183.11	1		8.126923
24	77	3	0	13	9	7	14	2	7	120.81	0		21.556965
24	78	3	0	13	15	7	14	2	7	120.81	0		21.556965
24	79	3	0	13	9	14	14	2	7	120.81	0		21.556965
24	76	2	0	13	2	10	13	7	3	183.11	1		8.126923
29	92	1	0	13	17	3	6	4	3	25.83	0		11.309078
29	93	2	0	13	2	13	13	7	3	183.11	1		8.126923
23	74	3	0	13	15	14	14	2	7	120.81	0		21.556965
23	75	3	0	13	9	21	14	2	7	120.81	0		21.556965
23	73	1	0	13	17	6	6	4	3	25.83	0		11.309078
32	101	1	0	13	17	9	6	4	3	25.83	0		11.309078
32	102	2	0	13	2	16	13	7	3	183.11	1		8.126923
32	103	2	0	13	2	19	13	7	3	183.11	1		8.126923
32	104	2	0	13	2	22	13	7	3	183.11	1		8.126923
10	29	2	0	13	2	25	13	7	3	183.11	1		8.126923
10	30	2	0	19	17	0	13	7	3	183.11	1		8.126923
19	63	3	0	13	15	21	14	2	7	120.81	0		21.556965
19	61	1	0	13	17	12	6	4	3	25.83	0		11.309078
19	62	2	0	19	17	3	13	7	3	183.11	1		8.126923
45	145	3	0	14	0	0	14	2	7	120.81	0		21.556965
45	146	3	0	7	0	7	14	2	7	120.81	0		21.556965
45	147	3	0	7	0	14	14	2	7	120.81	0		21.556965
45	144	2	0	19	17	6	13	7	3	183.11	1		8.126923
35	113	3	0	7	0	21	14	2	7	120.81	0		21.556965
35	111	1	0	13	17	15	6	4	3	25.83	0		11.309078
35	112	2	0	19	17	9	13	7	3	183.11	1		8.126923
17	57	3	0	14	12	0	14	2	7	120.81	0		21.556965
17	58	3	0	13	11	7	14	2	7	120.81	0		21.556965
17	56	2	0	19	17	12	13	7	3	183.11	1		8.126923
33	105	3	0	13	11	14	14	2	7	120.81	0		21.556965
33	106	3	0	13	11	21	14	2	7	120.81	0		21.556965
33	107	3	0	27	2	0	14	2	7	120.81	0		21.556965
34	110	3	0	26	2	7	14	2	7	120.81	0		21.556965
34	108	1	0	13	17	18	6	4	3	25.83	0		11.309078
34	109	2	0	19	17	15	13	7	3	183.11	1		8.126923
40	129	3	0	26	2	14	14	2	7	120.81	0		21.556965
40	130	3	0	26	2	21	14	2	7	120.81	0		21.556965
28	90	3	0	27	4	0	14	2	7	120.81	0		21.556965
28	91	3	0	26	4	7	14	2	7	120.81	0		21.556965
28	89	1	0	13	17	21	6	4	3	25.83	0		11.309078
2	5	3	0	26	4	14	14	2	7	120.81	0		21.556965
2	4	1	0	13	17	24	6	4	3	25.83	0		11.309078
38	124	3	0	26	4	21	14	2	7	120.81	0		21.556965
38	121	2	0	19	17	18	13	7	3	183.11	1		8.126923
38	122	2	0	19	17	21	13	7	3	183.11	1		8.126923
38	123	2	0	19	17	24	13	7	3	183.11	1		8.126923
37	120	3	0	27	6	0	14	2	7	120.81	0		21.556965
37	118	1	0	13	17	27	6	4	3	25.83	0		11.309078
37	119	2	0	19	17	27	13	7	3	183.11	1		8.126923
41	134	3	0	26	6	7	14	2	7	120.81	0		21.556965
41	131	1	0	27	8	0	6	4	3	25.83	0		11.309078
41	132	1	0	27	8	3	6	4	3	25.83	0		11.309078
41	133	2	0	32	12	0	13	7	3	183.11	1		8.126923
27	86	3	0	26	6	14	14	2	7	120.81	0		21.556965
27	87	3	0	26	6	21	14	2	7	120.81	0		21.556965
27	88	3	0	28	0	0	14	2	7	120.81	0		21.556965
27	85	1	0	27	8	6	6	4	3	25.83	0		11.309078
15	51	3	0	21	0	7	14	2	7	120.81	0		21.556965
15	52	3	0	21	0	14	14	2	7	120.81	0		21.556965
15	53	3	0	21	0	21	14	2	7	120.81	0		21.556965
15	49	1	0	27	8	9	6	4	3	25.83	0		11.309078
15	50	1	0	27	8	12	6	4	3	25.83	0		11.309078
36	114	2	0	32	12	3	13	7	3	183.11	1		8.126923
36	115	2	0	32	12	6	13	7	3	183.11	1		8.126923
36	116	2	0	32	12	9	13	7	3	183.11	1		8.126923
36	117	2	0	32	12	12	13	7	3	183.11	1		8.126923
20	65	3	0	32	19	0	14	2	7	120.81	0		21.556965
20	66	3	0	32	21	0	14	2	7	120.81	0		21.556965
20	67	3	0	32	23	0	14	2	7	120.81	0		21.556965
20	64	1	0	27	8	15	6	4	3	25.83	0		11.309078
31	100	3	0	32	19	7	14	2	7	120.81	0		21.556965
31	98	1	0	27	8	18	6	4	3	25.83	0		11.309078
31	99	1	0	27	8	21	6	4	3	25.83	0		11.309078
12	38	3	0	32	21	7	14	2	7	120.81	0		21.556965
12	39	3	0	32	23	7	14	2	7	120.81	0		21.556965
12	40	3	0	32	19	14	14	2	7	120.81	0		21.556965
12	36	1	0	27	8	24	6	4	3	25.83	0		11.309078
12	37	2	0	32	12	15	13	7	3	183.11	1		8.126923
30	95	3	0	32	21	14	14	2	7	120.81	0		21.556965
30	96	3	0	32	23	14	14	2	7	120.81	0		21.556965
30	97	3	0	32	19	21	14	2	7	120.81	0		21.556965
30	94	1	0	27	8	27	6	4	3	25.83	0		11.309078
8	25	3	0	32	21	21	14	2	7	120.81	0		21.556965
8	26	3	0	32	23	21	14	2	7	120.81	0		21.556965
8	23	2	0	32	12	18	13	7	3	183.11	1		8.126923
8	24	2	0	32	12	21	13	7	3	183.11	1		8.126923
4	12	3	0	33	8	0	14	2	7	120.81	0		21.556965
4	11	1	0	41	2	0	6	4	3	25.83	0		11.309078
9	27	2	0	32	12	24	13	7	3	183.11	1		8.126923
9	28	2	0	32	12	27	13	7	3	183.11	1		8.126923
11	33	3	0	33	10	0	14	2	7	120.81	0		21.556965
11	34	3	0	33	8	7	14	2	7	120.81	0		21.556965
11	35	3	0	33	10	7	14	2	7	120.81	0		21.556965
11	31	1	0	33	8	14	6	4	3	25.83	0		11.309078
11	32	2	0	45	12	0	13	7	3	183.11	1		8.126923


