Name:				371_n060_m400_bt100_18508
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		84.68
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		11 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	77	12	0	0	0	0	24	13	12	530.86	0		7.225217
12	80	23	0	0	13	0	19	9	9	291.17	0		5.884167
12	78	16	0	0	0	12	29	6	8	223.15	0		10.402498
12	79	20	0	0	13	9	15	9	10	250.46	0		18.347250
12	81	56	0	0	13	19	14	10	8	157.02	0		8.292781
12	82	72	0	0	6	12	22	6	6	150.92	0		11.058818
11	75	76	0	29	0	0	31	14	11	632.46	0		4.011801
11	76	89	0	19	14	0	31	10	14	536.68	0		6.753891
11	72	20	0	19	14	14	15	9	10	250.46	0		18.347250
11	73	34	0	0	6	18	18	6	10	134.46	0		11.850874
11	74	49	0	29	0	11	29	14	14	575.51	1		1.404248


