Name:				492_n100_m400_bt100_25009
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		91.37
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		14 65 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
65	260	69	0	0	0	0	33	8	14	446.88	0		35.600510
65	261	69	0	0	8	0	33	8	14	446.88	0		35.600510
65	258	26	0	0	0	14	19	12	13	800.27	0		41.931570
65	259	62	0	33	0	0	26	12	8	557.19	0		30.905755
65	257	14	0	0	16	0	30	7	10	1606.45	0		37.522796
65	262	78	0	19	0	14	16	11	13	230.59	1		2.693014
14	55	87	0	33	12	0	22	11	13	835.01	0		11.928470
14	52	66	0	33	11	13	23	13	10	581.05	0		32.757202
14	54	71	0	0	16	10	22	8	12	500.18	0		74.705955
14	53	67	0	33	11	23	14	14	7	162.09	0		8.133562


