Name:				430_n060_m400_bt10_21843
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		128.34
Calculation_Time:		1.64
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			17
Customer_Sequence:		9 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	123	2	0	0	0	0	30	12	7	516.13	0		9.042503
20	129	8	0	0	0	7	17	14	11	265.04	0		6.098225
20	125	4	0	0	12	0	35	10	7	339.47	0		4.330727
20	124	3	0	0	0	18	19	11	10	256.72	0		7.559119
20	126	5	1	17	0	7	24	12	6	243.60	0		4.148495
20	131	10	0	0	14	7	14	9	7	1029.64	1		18.202606
9	49	2	0	30	0	0	30	12	7	516.13	0		9.042503
9	53	9	1	19	0	13	19	8	8	130.33	0		10.957637
20	127	6	0	35	12	0	21	6	13	214.49	0		3.238287
9	54	9	1	19	0	21	19	8	8	130.33	0		10.957637
20	128	6	0	35	18	0	21	6	13	214.49	0		3.238287
9	51	6	0	29	0	7	21	6	13	214.49	0		3.238287
20	130	10	0	0	14	14	14	9	7	1029.64	1		18.202606
9	52	6	0	29	6	7	21	6	13	214.49	0		3.238287
9	50	5	0	27	0	20	24	12	6	243.60	0		4.148495
9	55	10	0	0	14	21	14	9	7	1029.64	1		18.202606
9	56	10	0	35	12	13	14	9	7	1029.64	1		18.202606


