Name:				293_n100_m200_bt10_13202
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1831.45
Calculation_Time:		79.48
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			88
Customer_Sequence:		39 34 26 23 29 28 7 33 4 15 1 25 21 37 6 19 13 16 24 10 40 38 41 35 31 12 32 14 22 11 5 27 42 2 36 9 18 3 20 17 46 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	60	3	0	0	0	0	8	4	8	91.14	0		17.512558
30	59	2	0	0	4	0	11	5	3	105.27	1		8.472163
46	94	10	0	0	9	0	9	6	6	286.81	0		23.289073
46	92	7	0	0	15	0	17	3	6	366.38	0		237.882874
46	93	8	0	0	18	0	9	6	8	159.56	1		3.607257
17	31	8	0	0	9	6	9	6	8	159.56	1		3.607257
20	39	9	0	9	9	0	13	6	6	175.68	0		7.189842
20	38	1	0	8	0	0	14	4	3	156.62	0		11.556941
3	5	9	0	9	18	0	13	6	6	175.68	0		7.189842
3	6	10	0	9	9	6	9	6	6	286.81	0		23.289073
3	4	1	0	8	0	3	14	4	3	156.62	0		11.556941
18	34	10	0	9	15	6	9	6	6	286.81	0		23.289073
18	32	3	0	0	0	8	8	4	8	91.14	0		17.512558
18	33	8	0	0	18	8	9	6	8	159.56	1		3.607257
9	12	10	0	9	9	12	9	6	6	286.81	0		23.289073
36	72	6	0	9	15	12	9	6	8	187.09	0		14.123023
36	71	2	0	0	4	3	11	5	3	105.27	1		8.472163
2	3	1	0	8	0	6	14	4	3	156.62	0		11.556941
42	86	9	0	22	0	0	13	6	6	175.68	0		7.189842
42	85	6	0	9	9	18	9	6	8	187.09	0		14.123023
42	84	1	0	8	0	9	14	4	3	156.62	0		11.556941
27	53	5	0	0	0	16	9	3	7	94.73	0		18.299964
27	51	2	0	0	4	6	11	5	3	105.27	1		8.472163
27	52	2	0	0	4	9	11	5	3	105.27	1		8.472163
5	8	2	0	0	4	12	11	5	3	105.27	1		8.472163
11	17	7	0	9	21	6	17	3	6	366.38	0		237.882874
11	16	5	0	0	0	23	9	3	7	94.73	0		18.299964
11	18	8	0	9	15	20	9	6	8	159.56	1		3.607257
22	42	9	0	22	6	0	13	6	6	175.68	0		7.189842
22	43	10	0	22	12	0	9	6	6	286.81	0		23.289073
22	41	7	0	9	21	12	17	3	6	366.38	0		237.882874
14	24	10	0	18	9	6	9	6	6	286.81	0		23.289073
12	20	8	0	18	9	12	9	6	8	159.56	1		3.607257
14	22	1	0	9	0	12	14	4	3	156.62	0		11.556941
32	65	6	0	23	0	6	9	6	8	187.09	0		14.123023
32	64	3	0	9	0	15	8	4	8	91.14	0		17.512558
12	19	1	0	9	21	18	14	4	3	156.62	0		11.556941
14	23	3	0	26	18	0	8	4	8	91.14	0		17.512558
31	63	9	0	31	12	0	13	6	6	175.68	0		7.189842
31	61	1	0	9	21	21	14	4	3	156.62	0		11.556941
31	62	1	0	9	21	24	14	4	3	156.62	0		11.556941
35	70	4	0	23	0	14	8	6	6	203.59	0		22.553654
35	69	3	0	23	0	20	8	4	8	91.14	0		17.512558
41	83	10	0	27	6	6	9	6	6	286.81	0		23.289073
41	82	4	0	27	12	6	8	6	6	203.59	0		22.553654
41	81	2	0	9	9	26	11	5	3	105.27	1		8.472163
38	75	7	0	26	22	0	17	3	6	366.38	0		237.882874
40	80	9	1	27	6	12	13	6	6	175.68	0		7.189842
40	79	7	0	26	22	6	17	3	6	366.38	0		237.882874
24	46	8	1	27	6	18	9	6	8	159.56	1		3.607257
10	13	6	0	35	0	0	9	6	8	187.09	0		14.123023
10	14	6	0	35	12	6	9	6	8	187.09	0		14.123023
10	15	6	0	35	0	8	9	6	8	187.09	0		14.123023
40	78	1	0	9	21	27	14	4	3	156.62	0		11.556941
16	30	10	0	33	12	14	9	6	6	286.81	0		23.289073
16	29	7	0	26	22	12	17	3	6	366.38	0		237.882874
16	28	4	0	33	12	20	8	6	6	203.59	0		22.553654
13	21	6	0	35	0	16	9	6	8	187.09	0		14.123023
19	36	6	0	36	6	0	9	6	8	187.09	0		14.123023
19	37	10	0	35	0	24	9	6	6	286.81	0		23.289073
19	35	3	0	23	21	18	8	4	8	91.14	0		17.512558
6	9	8	0	36	6	8	9	6	8	159.56	1		3.607257
37	74	7	0	34	18	0	17	3	6	366.38	0		237.882874
37	73	5	0	34	18	6	9	3	7	94.73	0		18.299964
21	40	5	0	33	18	13	9	3	7	94.73	0		18.299964
25	47	6	0	44	0	0	9	6	8	187.09	0		14.123023
1	2	8	0	35	6	16	9	6	8	159.56	1		3.607257
1	1	2	1	27	6	26	11	5	3	105.27	1		8.472163
15	26	7	0	43	21	0	17	3	6	366.38	0		237.882874
15	27	7	0	43	21	6	17	3	6	366.38	0		237.882874
15	25	5	0	33	18	20	9	3	7	94.73	0		18.299964
4	7	6	0	44	12	0	9	6	8	187.09	0		14.123023
33	66	10	0	44	0	8	9	6	6	286.81	0		23.289073
7	10	8	0	44	12	8	9	6	8	159.56	1		3.607257
28	56	10	0	44	0	14	9	6	6	286.81	0		23.289073
28	55	5	0	43	18	6	9	3	7	94.73	0		18.299964
28	54	1	0	43	21	12	14	4	3	156.62	0		11.556941
29	58	7	0	43	21	15	17	3	6	366.38	0		237.882874
29	57	2	0	32	12	26	11	5	3	105.27	1		8.472163
23	45	6	0	44	0	20	9	6	8	187.09	0		14.123023
23	44	2	0	33	6	24	11	5	3	105.27	1		8.472163
26	50	10	0	45	6	0	9	6	6	286.81	0		23.289073
26	49	4	0	45	6	6	8	6	6	203.59	0		22.553654
26	48	3	0	43	21	21	8	4	8	91.14	0		17.512558
34	68	9	1	54	0	0	13	6	6	175.68	0		7.189842
34	67	8	0	43	12	16	9	6	8	159.56	1		3.607257
39	77	7	1	54	0	6	17	3	6	366.38	0		237.882874
39	76	5	0	42	18	13	9	3	7	94.73	0		18.299964


