Name:				398_n060_m400_bt10_19997
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		82.62
Calculation_Time:		0.40
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		6 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	159	6	0	0	0	0	26	11	11	375.33	0		26.553749
25	158	5	0	0	11	0	15	9	8	289.03	0		26.480754
25	153	1	0	0	0	11	25	10	9	329.93	0		25.044660
25	154	1	0	0	0	20	25	10	9	329.93	0		25.044660
25	161	9	0	0	11	8	15	10	6	149.90	0		19.497521
25	156	3	0	15	11	0	21	11	6	196.69	0		29.177909
25	157	5	0	0	10	14	15	9	8	289.03	0		26.480754
6	37	6	0	15	11	6	26	11	11	375.33	0		26.553749
25	160	6	0	26	0	0	26	11	11	375.33	0		26.553749
25	155	3	0	25	0	11	21	11	6	196.69	0		29.177909
6	36	2	0	15	10	17	22	10	11	318.92	0		26.151531
6	35	1	0	25	0	17	25	10	9	329.93	0		25.044660
6	38	10	0	41	11	0	18	6	6	172.63	1		1.696393


