Name:				095_n060_m200_bt3_5474
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		103.40
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		47 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	80	1	0	0	0	0	35	13	11	917.89	0		7.682454
26	82	3	0	0	13	0	18	5	13	699.61	0		38.837091
47	151	1	0	0	0	11	35	13	11	917.89	0		7.682454
26	81	2	0	18	13	0	23	12	14	1580.26	1		7.585698
26	83	3	0	0	18	0	18	5	13	699.61	0		38.837091
47	152	2	0	35	0	0	23	12	14	1580.26	1		7.585698
47	155	3	0	41	12	0	18	5	13	699.61	0		38.837091
47	154	3	0	41	17	0	18	5	13	699.61	0		38.837091
47	153	2	0	18	13	14	23	12	14	1580.26	1		7.585698


